Objectives = ['-0.3643241468491', '0.0125847237458', '0.0116110214446', '0.0121500680358', '0.0307671713507', '0.2522104351775', '0.2366458107207', '0.1697846360610', '0.1701917881456', '0.1721506245432', '0.0806923897749', '0.0774525064066']
The time of execution of above program is : 810287.6889705658 ms
==========================================================================================
n_gen  |  n_eval  | n_nds  |     cv_min    |     cv_avg    |      eps      |   indicator  
  Sell: Stock BBC, Amount: 221.0
  Sell: Stock BMC, Amount: 168.0
  Sell: Stock CAP, Amount: 11.0
  Sell: Stock CDC, Amount: 2.0
  Sell: Stock CID, Amount: 13.0
  Sell: Stock CII, Amount: 14.0
  Sell: Stock CTN, Amount: 11.0
  Sell: Stock DRC, Amount: 1.0
  Sell: Stock DXP, Amount: 102.0
  Sell: Stock HAG, Amount: 9.0
  Sell: Stock HAP, Amount: 27.0
  Sell: Stock HAX, Amount: 6.0
  Sell: Stock HMC, Amount: 19.0
  Sell: Stock HSG, Amount: 7.0
  Sell: Stock HSI, Amount: 2.0
  Sell: Stock KDC, Amount: 7.0
  Sell: Stock LSS, Amount: 1.0
  Bank Deposit: 946544.18
Month 4:
  Buy: Stock AGF, Amount: 140
  Buy: Stock ALT, Amount: 32
  Buy: Stock ASP, Amount: 82
  Buy: Stock B82, Amount: 479
  Buy: Stock BMC, Amount: 222
  Buy: Stock BMI, Amount: 30
  Buy: Stock BMP, Amount: 32
  Buy: Stock BPC, Amount: 7
  Buy: Stock CDC, Amount: 1
  Buy: Stock CTC, Amount: 5891
  Buy: Stock DBC, Amount: 1
  Buy: Stock DST, Amount: 1
  Buy: Stock HBC, Amount: 1
  Buy: Stock HHC, Amount: 3
  Buy: Stock HPG, Amount: 8
  Buy: Stock HSI, Amount: 48
  Buy: Stock LTC, Amount: 6
  Sell: Stock AGF, Amount: 27.0
  Sell: Stock B82, Amount: 3.0
  Sell: Stock CAP, Amount: 114.0
  Sell: Stock CTC, Amount: 1.0
  Sell: Stock CTN, Amount: 3.0
  Sell: Stock DC4, Amount: 275.0
  Sell: Stock DRC, Amount: 2.0
  Sell: Stock GTA, Amount: 7.0
  Sell: Stock HMC, Amount: 11.0
  Sell: Stock HSI, Amount: 1.0
  Sell: Stock HUT, Amount: 23.0
  Sell: Stock ITA, Amount: 3.0
  Bank Deposit: 950334.91
Month 5:
  Buy: Stock ABT, Amount: 34
  Buy: Stock ACL, Amount: 178
  Buy: Stock B82, Amount: 11
  Buy: Stock BCC, Amount: 5
  Buy: Stock BTS, Amount: 113
  Buy: Stock CLC, Amount: 31
  Buy: Stock CMC, Amount: 122
  Buy: Stock DC4, Amount: 19501
  Buy: Stock DHA, Amount: 14002
  Buy: Stock DIC, Amount: 23
  Buy: Stock DMC, Amount: 23
  Buy: Stock DPM, Amount: 17
  Buy: Stock GMC, Amount: 689
  Buy: Stock GMD, Amount: 29
  Buy: Stock HDC, Amount: 21
  Buy: Stock HSG, Amount: 3
  Buy: Stock HT1, Amount: 1118
  Buy: Stock HUT, Amount: 101
  Buy: Stock ICF, Amount: 9
  Buy: Stock ITA, Amount: 28
  Buy: Stock KBC, Amount: 18
  Buy: Stock KSH, Amount: 6
  Buy: Stock L18, Amount: 11
  Buy: Stock LBM, Amount: 2
  Sell: Stock AGF, Amount: 79.0
  Sell: Stock ALT, Amount: 16.0
  Sell: Stock ANV, Amount: 78.0
  Sell: Stock ASP, Amount: 185.0
  Sell: Stock B82, Amount: 43.0
  Sell: Stock BBC, Amount: 291.0
  Sell: Stock BMI, Amount: 30.0
  Sell: Stock BPC, Amount: 9.0
  Sell: Stock CDC, Amount: 8.0
  Sell: Stock CTC, Amount: 5656.0
  Sell: Stock DBC, Amount: 2.0
  Sell: Stock DST, Amount: 1.0
  Sell: Stock HBC, Amount: 1.0
  Sell: Stock HHC, Amount: 3.0
  Sell: Stock HPG, Amount: 8.0
  Sell: Stock HSI, Amount: 47.0
  Sell: Stock HT1, Amount: 147.0
  Sell: Stock LTC, Amount: 6.0
  Dividends: 369.40
  Bank Deposit: 222306.44
Month 6:
  Buy: Stock ABT, Amount: 91
  Buy: Stock ACB, Amount: 12
  Buy: Stock ACL, Amount: 2
  Buy: Stock B82, Amount: 2
  Buy: Stock CAN, Amount: 76
  Buy: Stock CDC, Amount: 28
  Buy: Stock CID, Amount: 63
  Buy: Stock CII, Amount: 15
  Buy: Stock COM, Amount: 31
  Buy: Stock DAE, Amount: 11
  Buy: Stock DQC, Amount: 6
  Buy: Stock GMC, Amount: 1
  Buy: Stock HAX, Amount: 3
  Buy: Stock HHC, Amount: 141
  Buy: Stock HJS, Amount: 4
  Buy: Stock HSG, Amount: 39
  Buy: Stock HSI, Amount: 1304
  Buy: Stock HT1, Amount: 67
  Buy: Stock HUT, Amount: 11
  Sell: Stock ACL, Amount: 77.0
  Sell: Stock ALT, Amount: 116.0
  Sell: Stock B82, Amount: 183.0
  Sell: Stock BCC, Amount: 9.0
  Sell: Stock BMC, Amount: 37.0
  Sell: Stock CMC, Amount: 122.0
  Sell: Stock CTC, Amount: 234.0
  Sell: Stock DC4, Amount: 5690.0
  Sell: Stock DIC, Amount: 23.0
  Sell: Stock DPM, Amount: 17.0
  Sell: Stock GMD, Amount: 29.0
  Sell: Stock HDC, Amount: 21.0
  Sell: Stock HSI, Amount: 1.0
  Sell: Stock ITA, Amount: 28.0
  Sell: Stock KBC, Amount: 18.0
  Sell: Stock KMR, Amount: 3.0
  Sell: Stock KSH, Amount: 6.0
  Sell: Stock L18, Amount: 426.0
  Sell: Stock LBM, Amount: 2.0
  Dividends: 28071.00
  Bank Deposit: 233121.54
Month 7:
  Buy: Stock ABT, Amount: 319
  Buy: Stock ACB, Amount: 5
  Buy: Stock ALT, Amount: 61
  Buy: Stock ANV, Amount: 8
  Buy: Stock BBS, Amount: 2
  Buy: Stock BMI, Amount: 26
  Buy: Stock CAN, Amount: 4
  Buy: Stock CMC, Amount: 8
  Buy: Stock CTC, Amount: 2
  Buy: Stock CTN, Amount: 15
