Objectives = ['-0.2982231699694', '0.0369414120964', '0.0079635193012', '0.0113569332294', '0.0098080731009', '0.3063181534429', '0.0135776572301', '0.0115976401559', '0.0465935066338', '0.0453507134328', '0.0577830669810', '0.0902650762207']
The time of execution of above program is : 748612.2508049011 ms
==========================================================================================
n_gen  |  n_eval  | n_nds  |     cv_min    |     cv_avg    |      eps      |   indicator  
   144 |    25776 |    179 |  0.000000E+00 |  0.000000E+00 |  0.3481265350 |         nadir
   145 |    25955 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0058269300 |         ideal
   146 |    26134 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0025652414 |         ideal
   147 |    26313 |    179 |  0.000000E+00 |  0.000000E+00 |  0.2493525809 |         nadir
   148 |    26492 |    179 |  0.000000E+00 |  0.000000E+00 |  0.5120864845 |         nadir
   149 |    26671 |    179 |  0.000000E+00 |  0.000000E+00 |  0.4317912544 |         nadir
   150 |    26850 |    179 |  0.000000E+00 |  0.000000E+00 |  0.7450595458 |         nadir
   151 |    27029 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0025873434 |         ideal
   152 |    27208 |    179 |  0.000000E+00 |  0.000000E+00 |  0.4187384591 |         nadir
   153 |    27387 |    179 |  0.000000E+00 |  0.000000E+00 |  0.2708534564 |         nadir
   154 |    27566 |    179 |  0.000000E+00 |  0.000000E+00 |  0.5039910982 |         nadir
   155 |    27745 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0035585805 |         ideal
   156 |    27924 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0086276863 |         ideal
   157 |    28103 |    179 |  0.000000E+00 |  0.000000E+00 |  0.1838761285 |         nadir
   158 |    28282 |    179 |  0.000000E+00 |  0.000000E+00 |  1.2001486433 |         nadir
   159 |    28461 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0042450927 |         ideal
   160 |    28640 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0040049366 |         ideal
   161 |    28819 |    179 |  0.000000E+00 |  0.000000E+00 |  0.2776721720 |         nadir
   162 |    28998 |    179 |  0.000000E+00 |  0.000000E+00 |  0.7105725183 |         nadir
   163 |    29177 |    179 |  0.000000E+00 |  0.000000E+00 |  0.2101451122 |         nadir
   164 |    29356 |    179 |  0.000000E+00 |  0.000000E+00 |  0.4770710988 |         nadir
   165 |    29535 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0093094333 |         ideal
   166 |    29714 |    179 |  0.000000E+00 |  0.000000E+00 |  0.5802502932 |         nadir
   167 |    29893 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0035442474 |         ideal
   168 |    30072 |    179 |  0.000000E+00 |  0.000000E+00 |  2.3663667449 |         nadir
   169 |    30251 |    179 |  0.000000E+00 |  0.000000E+00 |  0.1157495036 |         nadir
   170 |    30430 |    179 |  0.000000E+00 |  0.000000E+00 |  0.7620031363 |         nadir
   171 |    30609 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0432909280 |         nadir
   172 |    30788 |    179 |  0.000000E+00 |  0.000000E+00 |  0.1659828983 |         nadir
   173 |    30967 |    179 |  0.000000E+00 |  0.000000E+00 |  0.7822713013 |         nadir
   174 |    31146 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0026521469 |         ideal
   175 |    31325 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0027764789 |         ideal
   176 |    31504 |    179 |  0.000000E+00 |  0.000000E+00 |  0.4539775001 |         nadir
   177 |    31683 |    179 |  0.000000E+00 |  0.000000E+00 |  0.3207021285 |         nadir
   178 |    31862 |    179 |  0.000000E+00 |  0.000000E+00 |  1.1494227667 |         nadir
   179 |    32041 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0055167806 |         ideal
   180 |    32220 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0037884267 |         ideal
   181 |    32399 |    179 |  0.000000E+00 |  0.000000E+00 |  0.1370313578 |         nadir
   182 |    32578 |    179 |  0.000000E+00 |  0.000000E+00 |  2.9662936924 |         nadir
   183 |    32757 |    179 |  0.000000E+00 |  0.000000E+00 |  0.3314549213 |         nadir
   184 |    32936 |    179 |  0.000000E+00 |  0.000000E+00 |  0.5546036427 |         nadir
   185 |    33115 |    179 |  0.000000E+00 |  0.000000E+00 |  0.5471152109 |         nadir
   186 |    33294 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0028356118 |         ideal
   187 |    33473 |    179 |  0.000000E+00 |  0.000000E+00 |  0.3909769752 |         nadir
   188 |    33652 |    179 |  0.000000E+00 |  0.000000E+00 |  0.1866545320 |         nadir
   189 |    33831 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0038225436 |         ideal
   190 |    34010 |    179 |  0.000000E+00 |  0.000000E+00 |  0.6887531256 |         nadir
   191 |    34189 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0456990298 |         nadir
   192 |    34368 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0027451548 |         ideal
   193 |    34547 |    179 |  0.000000E+00 |  0.000000E+00 |  2.0820130366 |         nadir
   194 |    34726 |    179 |  0.000000E+00 |  0.000000E+00 |  0.8195998304 |         nadir
   195 |    34905 |    179 |  0.000000E+00 |  0.000000E+00 |  0.4079084285 |         nadir
   196 |    35084 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0032540121 |         ideal
   197 |    35263 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0460067864 |         nadir
   198 |    35442 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0051041321 |         ideal
   199 |    35621 |    179 |  0.000000E+00 |  0.000000E+00 |  0.3095649351 |         nadir
   200 |    35800 |    179 |  0.000000E+00 |  0.000000E+00 |  0.8591001182 |         nadir
Begin print with Final Cash: 1298223.1699693601113 => return: 0.2982231699694
Month 1:
  Buy: Stock ABT, Amount: 359
  Buy: Stock ACB, Amount: 365
  Buy: Stock ACL, Amount: 528
  Buy: Stock AGF, Amount: 753
  Buy: Stock ALT, Amount: 12
  Buy: Stock ANV, Amount: 453
  Buy: Stock ASP, Amount: 286
  Buy: Stock B82, Amount: 58
  Buy: Stock BBC, Amount: 557
  Buy: Stock BBS, Amount: 138
  Buy: Stock BCC, Amount: 24
  Buy: Stock BMC, Amount: 1711
  Buy: Stock BMI, Amount: 4
  Buy: Stock CII, Amount: 8
  Buy: Stock CMC, Amount: 9
  Buy: Stock DXV, Amount: 16
  Buy: Stock EBS, Amount: 74
  Buy: Stock HAP, Amount: 76
  Buy: Stock HCC, Amount: 7
  Buy: Stock HRC, Amount: 275
  Buy: Stock HSI, Amount: 736
  Buy: Stock KBC, Amount: 8
  Buy: Stock KMR, Amount: 12
  Buy: Stock L43, Amount: 62
  Buy: Stock L62, Amount: 1
  Buy: Stock LCG, Amount: 44
  Bank Deposit: 876334.21
Month 2:
  Buy: Stock CTN, Amount: 72
  Buy: Stock DPR, Amount: 60
  Buy: Stock DRC, Amount: 56
  Buy: Stock DST, Amount: 2
  Buy: Stock DXP, Amount: 8
  Buy: Stock FMC, Amount: 29
  Buy: Stock FPT, Amount: 204
  Buy: Stock HSI, Amount: 1
  Buy: Stock HUT, Amount: 1
  Buy: Stock LTC, Amount: 118
  Sell: Stock ABT, Amount: 359.0
  Sell: Stock ACB, Amount: 365.0
  Sell: Stock ACL, Amount: 528.0
  Sell: Stock AGF, Amount: 753.0
  Sell: Stock ALT, Amount: 12.0
  Sell: Stock ANV, Amount: 453.0
  Sell: Stock ASP, Amount: 286.0
  Sell: Stock B82, Amount: 58.0
  Sell: Stock BBC, Amount: 557.0
  Sell: Stock BBS, Amount: 138.0
  Sell: Stock BCC, Amount: 24.0
  Sell: Stock BMC, Amount: 1711.0
  Sell: Stock BMI, Amount: 4.0
  Sell: Stock CII, Amount: 8.0
  Sell: Stock CMC, Amount: 9.0
  Sell: Stock DXV, Amount: 16.0
  Sell: Stock EBS, Amount: 74.0
  Sell: Stock HAP, Amount: 76.0
  Sell: Stock HCC, Amount: 7.0
  Sell: Stock HRC, Amount: 131.0
  Sell: Stock HSI, Amount: 645.0
  Sell: Stock KBC, Amount: 8.0
  Sell: Stock KMR, Amount: 12.0
  Sell: Stock L43, Amount: 62.0
  Sell: Stock L62, Amount: 1.0
  Bank Deposit: 857188.93
Month 3:
  Buy: Stock ABT, Amount: 3
  Buy: Stock ACB, Amount: 25
  Buy: Stock ACL, Amount: 298
  Buy: Stock AGF, Amount: 9
  Buy: Stock ALT, Amount: 10
  Buy: Stock ANV, Amount: 54
  Buy: Stock B82, Amount: 25
  Buy: Stock BPC, Amount: 10
  Buy: Stock CAN, Amount: 11
  Buy: Stock CAP, Amount: 12
  Buy: Stock CII, Amount: 275
  Buy: Stock DQC, Amount: 27
  Buy: Stock DTC, Amount: 128
  Buy: Stock DXV, Amount: 57
  Buy: Stock HAX, Amount: 7
  Buy: Stock HCC, Amount: 2
  Buy: Stock HDC, Amount: 1
  Buy: Stock HT1, Amount: 9
  Buy: Stock KBC, Amount: 454
  Buy: Stock L10, Amount: 3
  Buy: Stock LTC, Amount: 18
  Sell: Stock CTN, Amount: 3.0
  Sell: Stock DPR, Amount: 60.0
  Sell: Stock DRC, Amount: 56.0
  Sell: Stock DST, Amount: 2.0
  Sell: Stock DXP, Amount: 8.0
  Sell: Stock DXV, Amount: 14.0
  Sell: Stock FMC, Amount: 29.0
  Sell: Stock FPT, Amount: 49.0
  Sell: Stock HRC, Amount: 144.0
  Sell: Stock HSI, Amount: 4.0
  Sell: Stock HUT, Amount: 1.0
  Sell: Stock LCG, Amount: 44.0
  Sell: Stock LTC, Amount: 6.0
  Bank Deposit: 960560.36
Month 4:
  Buy: Stock AGF, Amount: 23
  Buy: Stock ALT, Amount: 98
  Buy: Stock ASP, Amount: 83
  Buy: Stock B82, Amount: 825
  Buy: Stock BMC, Amount: 130
  Buy: Stock BMI, Amount: 23
  Buy: Stock BMP, Amount: 30
  Buy: Stock BVS, Amount: 81
  Buy: Stock CAN, Amount: 17
  Buy: Stock CID, Amount: 85
  Buy: Stock CMC, Amount: 2
  Buy: Stock CTB, Amount: 13
  Buy: Stock DC4, Amount: 3
  Buy: Stock DHG, Amount: 25
  Buy: Stock HAP, Amount: 1
  Buy: Stock HAS, Amount: 181
  Buy: Stock HCC, Amount: 21
  Buy: Stock HMC, Amount: 2
  Buy: Stock HT1, Amount: 4
  Buy: Stock HUT, Amount: 1
  Buy: Stock ICF, Amount: 30
  Sell: Stock ASP, Amount: 1.0
  Sell: Stock BPC, Amount: 10.0
  Sell: Stock CAP, Amount: 12.0
  Sell: Stock CID, Amount: 3.0
  Sell: Stock CII, Amount: 275.0
  Sell: Stock CTB, Amount: 4.0
  Sell: Stock CTN, Amount: 69.0
  Sell: Stock DQC, Amount: 27.0
  Sell: Stock DTC, Amount: 128.0
  Sell: Stock DXV, Amount: 43.0
  Sell: Stock FPT, Amount: 155.0
  Sell: Stock HAX, Amount: 7.0
  Sell: Stock HDC, Amount: 1.0
  Sell: Stock HSI, Amount: 88.0
  Sell: Stock L10, Amount: 3.0
  Sell: Stock LTC, Amount: 17.0
  Bank Deposit: 968587.77
Month 5:
  Buy: Stock ABT, Amount: 397
  Buy: Stock ACB, Amount: 131
  Buy: Stock ACL, Amount: 106
  Buy: Stock AGF, Amount: 2
  Buy: Stock ALT, Amount: 318
  Buy: Stock ANV, Amount: 18
  Buy: Stock CDC, Amount: 5
  Buy: Stock CTN, Amount: 1
  Buy: Stock DBC, Amount: 44
  Buy: Stock DHT, Amount: 18815
  Buy: Stock DMC, Amount: 225
  Buy: Stock DPM, Amount: 48
  Buy: Stock DXV, Amount: 3
  Buy: Stock HMC, Amount: 5
  Buy: Stock HUT, Amount: 2
  Buy: Stock ITA, Amount: 2
  Buy: Stock LBE, Amount: 11
  Sell: Stock ABT, Amount: 6.0
  Sell: Stock B82, Amount: 850.0
  Sell: Stock BMI, Amount: 23.0
  Sell: Stock BVS, Amount: 81.0
  Sell: Stock CAN, Amount: 7.0
  Sell: Stock CID, Amount: 82.0
  Sell: Stock CMC, Amount: 2.0
  Sell: Stock DC4, Amount: 3.0
  Sell: Stock HAS, Amount: 181.0
  Sell: Stock HCC, Amount: 23.0
  Sell: Stock HT1, Amount: 13.0
  Sell: Stock ICF, Amount: 30.0
  Sell: Stock KBC, Amount: 8.0
  Sell: Stock LTC, Amount: 113.0
  Dividends: 363.50
  Bank Deposit: 11910.01
Month 6:
  Buy: Stock ABT, Amount: 23
  Buy: Stock ACB, Amount: 1
  Buy: Stock CAN, Amount: 1
  Buy: Stock CII, Amount: 13
  Buy: Stock DPR, Amount: 18
  Buy: Stock DTC, Amount: 1
  Buy: Stock HCC, Amount: 8
  Buy: Stock IMP, Amount: 1
  Buy: Stock KHP, Amount: 9
  Sell: Stock ABT, Amount: 2.0
  Sell: Stock ACL, Amount: 16.0
  Sell: Stock ALT, Amount: 15.0
  Sell: Stock BMC, Amount: 130.0
  Sell: Stock CTB, Amount: 9.0
  Sell: Stock CTN, Amount: 1.0
  Sell: Stock DHG, Amount: 25.0
  Sell: Stock DHT, Amount: 18815.0
  Sell: Stock DMC, Amount: 225.0
  Sell: Stock DPM, Amount: 48.0
  Sell: Stock DXV, Amount: 3.0
  Sell: Stock HAP, Amount: 1.0
  Sell: Stock HMC, Amount: 7.0
  Sell: Stock HUT, Amount: 3.0
  Sell: Stock ITA, Amount: 2.0
  Sell: Stock KBC, Amount: 446.0
  Sell: Stock LBE, Amount: 3.0
  Dividends: 187.50
  Bank Deposit: 16936.25
Month 7:
  Buy: Stock ABT, Amount: 307
  Buy: Stock BPC, Amount: 145
  Buy: Stock BTS, Amount: 1
  Buy: Stock CAN, Amount: 220
  Buy: Stock CAP, Amount: 1
  Buy: Stock CID, Amount: 3
  Buy: Stock DPC, Amount: 77
  Buy: Stock EBS, Amount: 2
  Buy: Stock HRC, Amount: 7
  Buy: Stock HTV, Amount: 109
  Buy: Stock LCG, Amount: 33
  Sell: Stock ACB, Amount: 157.0
  Sell: Stock ACL, Amount: 388.0
  Sell: Stock ALT, Amount: 411.0
