Objectives = ['-0.2994661925936', '0.0411023303315', '0.0007154775113', '0.0392477759207', '0.1209275441490', '0.1432870793998', '0.1489064803244', '0.0456094805736', '0.0450171181311', '0.0594740025395', '0.1249205195738', '0.1489861302464']
The time of execution of above program is : 740328.467130661 ms
==========================================================================================
n_gen  |  n_eval  | n_nds  |     cv_min    |     cv_avg    |      eps      |   indicator  
    69 |    12351 |    179 |  0.000000E+00 |  0.000000E+00 |  0.6322614043 |         nadir
    70 |    12530 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0033849617 |         ideal
    71 |    12709 |    179 |  0.000000E+00 |  0.000000E+00 |  0.1133502286 |         nadir
    72 |    12888 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0094367852 |         ideal
    73 |    13067 |    179 |  0.000000E+00 |  0.000000E+00 |  0.9634339675 |         nadir
    74 |    13246 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0027233848 |         ideal
    75 |    13425 |    179 |  0.000000E+00 |  0.000000E+00 |  0.6504956052 |         nadir
    76 |    13604 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0027058387 |         ideal
    77 |    13783 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0031451119 |         ideal
    78 |    13962 |    179 |  0.000000E+00 |  0.000000E+00 |  0.2748012180 |         nadir
    79 |    14141 |    179 |  0.000000E+00 |  0.000000E+00 |  0.2739711036 |         nadir
    80 |    14320 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0026818405 |         ideal
    81 |    14499 |    179 |  0.000000E+00 |  0.000000E+00 |  0.6000320211 |         nadir
    82 |    14678 |    179 |  0.000000E+00 |  0.000000E+00 |  1.7496170587 |         nadir
    83 |    14857 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0032546297 |         ideal
    84 |    15036 |    179 |  0.000000E+00 |  0.000000E+00 |  0.2756979315 |         nadir
    85 |    15215 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0029166849 |         ideal
    86 |    15394 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0025138025 |         ideal
    87 |    15573 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0669873088 |         nadir
    88 |    15752 |    179 |  0.000000E+00 |  0.000000E+00 |  1.3823958583 |         nadir
    89 |    15931 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0059407545 |         ideal
    90 |    16110 |    179 |  0.000000E+00 |  0.000000E+00 |  0.4501499875 |         nadir
    91 |    16289 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0096979625 |         ideal
    92 |    16468 |    179 |  0.000000E+00 |  0.000000E+00 |  0.5643929231 |         nadir
    93 |    16647 |    179 |  0.000000E+00 |  0.000000E+00 |  0.5826128524 |         nadir
    94 |    16826 |    179 |  0.000000E+00 |  0.000000E+00 |  1.6837334775 |         nadir
    95 |    17005 |    179 |  0.000000E+00 |  0.000000E+00 |  3.2069327903 |         nadir
    96 |    17184 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0037949748 |         ideal
    97 |    17363 |    179 |  0.000000E+00 |  0.000000E+00 |  0.3856583682 |         nadir
    98 |    17542 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0048385209 |         ideal
    99 |    17721 |    179 |  0.000000E+00 |  0.000000E+00 |  1.6133257249 |         nadir
   100 |    17900 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0028715685 |         ideal
   101 |    18079 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0025526829 |         ideal
   102 |    18258 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0025211352 |         ideal
   103 |    18437 |    179 |  0.000000E+00 |  0.000000E+00 |  0.2013727139 |         nadir
   104 |    18616 |    179 |  0.000000E+00 |  0.000000E+00 |  0.6464799812 |         nadir
   105 |    18795 |    179 |  0.000000E+00 |  0.000000E+00 |  0.3741636064 |         nadir
   106 |    18974 |    179 |  0.000000E+00 |  0.000000E+00 |  0.2651738601 |         nadir
   107 |    19153 |    179 |  0.000000E+00 |  0.000000E+00 |  0.6450191960 |         nadir
   108 |    19332 |    179 |  0.000000E+00 |  0.000000E+00 |  0.1217748588 |         nadir
   109 |    19511 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0060484945 |         ideal
   110 |    19690 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0288816453 |         ideal
   111 |    19869 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0027073801 |         ideal
   112 |    20048 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0057459146 |         ideal
   113 |    20227 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0295672835 |         ideal
   114 |    20406 |    179 |  0.000000E+00 |  0.000000E+00 |  0.3498964157 |         nadir
   115 |    20585 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0029777898 |         ideal
   116 |    20764 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0064217933 |         ideal
   117 |    20943 |    179 |  0.000000E+00 |  0.000000E+00 |  2.5516060625 |         nadir
   118 |    21122 |    179 |  0.000000E+00 |  0.000000E+00 |  0.6485510984 |         nadir
   119 |    21301 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0080010481 |         ideal
   120 |    21480 |    179 |  0.000000E+00 |  0.000000E+00 |  0.5274251781 |         nadir
   121 |    21659 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0039777467 |         ideal
   122 |    21838 |    179 |  0.000000E+00 |  0.000000E+00 |  0.1501984369 |         nadir
   123 |    22017 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0036540871 |         ideal
   124 |    22196 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0091656205 |         ideal
   125 |    22375 |    179 |  0.000000E+00 |  0.000000E+00 |  0.6697892207 |         nadir
   126 |    22554 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0583684993 |         ideal
   127 |    22733 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0079748747 |         ideal
   128 |    22912 |    179 |  0.000000E+00 |  0.000000E+00 |  0.8331774914 |         nadir
   129 |    23091 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0186911337 |         ideal
   130 |    23270 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0038571116 |         ideal
   131 |    23449 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0032649790 |         ideal
   132 |    23628 |    179 |  0.000000E+00 |  0.000000E+00 |  0.8267901556 |         nadir
   133 |    23807 |    179 |  0.000000E+00 |  0.000000E+00 |  0.1176066602 |         nadir
   134 |    23986 |    179 |  0.000000E+00 |  0.000000E+00 |  0.9465596283 |         nadir
   135 |    24165 |    179 |  0.000000E+00 |  0.000000E+00 |  0.2762263087 |         nadir
   136 |    24344 |    179 |  0.000000E+00 |  0.000000E+00 |  1.1606510948 |         nadir
   137 |    24523 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0036830076 |         ideal
   138 |    24702 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0037456447 |         ideal
   139 |    24881 |    179 |  0.000000E+00 |  0.000000E+00 |  0.1437617073 |         nadir
   140 |    25060 |    179 |  0.000000E+00 |  0.000000E+00 |  0.4182365920 |         nadir
   141 |    25239 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0068578169 |         ideal
   142 |    25418 |    179 |  0.000000E+00 |  0.000000E+00 |  0.6039553057 |         nadir
   143 |    25597 |    179 |  0.000000E+00 |  0.000000E+00 |  1.5557313770 |         nadir
   144 |    25776 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0223864945 |         ideal
   145 |    25955 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0032880840 |         ideal
   146 |    26134 |    179 |  0.000000E+00 |  0.000000E+00 |  0.4468233323 |         nadir
   147 |    26313 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0030298574 |         ideal
   148 |    26492 |    179 |  0.000000E+00 |  0.000000E+00 |  1.1056835611 |         nadir
   149 |    26671 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0029079888 |         ideal
   150 |    26850 |    179 |  0.000000E+00 |  0.000000E+00 |  2.2835291972 |         nadir
   151 |    27029 |    179 |  0.000000E+00 |  0.000000E+00 |  0.2537687075 |         nadir
   152 |    27208 |    179 |  0.000000E+00 |  0.000000E+00 |  0.3427958453 |         nadir
   153 |    27387 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0046976217 |         ideal
   154 |    27566 |    179 |  0.000000E+00 |  0.000000E+00 |  0.5919967172 |         nadir
   155 |    27745 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0025834593 |         ideal
   156 |    27924 |    179 |  0.000000E+00 |  0.000000E+00 |  0.6570337018 |         nadir
   157 |    28103 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0026601013 |         ideal
   158 |    28282 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0031321801 |         ideal
   159 |    28461 |    179 |  0.000000E+00 |  0.000000E+00 |  1.1367416711 |         nadir
   160 |    28640 |    179 |  0.000000E+00 |  0.000000E+00 |  1.4597385823 |         nadir
   161 |    28819 |    179 |  0.000000E+00 |  0.000000E+00 |  0.2732080329 |         nadir
   162 |    28998 |    179 |  0.000000E+00 |  0.000000E+00 |  2.6504502040 |         nadir
   163 |    29177 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0071028917 |         ideal
   164 |    29356 |    179 |  0.000000E+00 |  0.000000E+00 |  0.3096054009 |         nadir
   165 |    29535 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0180679130 |         ideal
   166 |    29714 |    179 |  0.000000E+00 |  0.000000E+00 |  1.4631678780 |         nadir
   167 |    29893 |    179 |  0.000000E+00 |  0.000000E+00 |  0.1505968373 |         nadir
   168 |    30072 |    179 |  0.000000E+00 |  0.000000E+00 |  0.1600265195 |         nadir
   169 |    30251 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0031776976 |         ideal
   170 |    30430 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0031801128 |         ideal
   171 |    30609 |    179 |  0.000000E+00 |  0.000000E+00 |  0.2557028488 |         nadir
   172 |    30788 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0028439916 |         ideal
   173 |    30967 |    179 |  0.000000E+00 |  0.000000E+00 |  0.4210328374 |         nadir
   174 |    31146 |    179 |  0.000000E+00 |  0.000000E+00 |  0.3069667629 |         nadir
   175 |    31325 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0025377845 |         ideal
   176 |    31504 |    179 |  0.000000E+00 |  0.000000E+00 |  1.9760641347 |         nadir
   177 |    31683 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0249738226 |         ideal
   178 |    31862 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0030193546 |         ideal
   179 |    32041 |    179 |  0.000000E+00 |  0.000000E+00 |  0.3692442167 |         nadir
   180 |    32220 |    179 |  0.000000E+00 |  0.000000E+00 |  0.5853996530 |         nadir
   181 |    32399 |    179 |  0.000000E+00 |  0.000000E+00 |  0.3519383721 |         nadir
   182 |    32578 |    179 |  0.000000E+00 |  0.000000E+00 |  0.3608408679 |         nadir
   183 |    32757 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0104381864 |         ideal
   184 |    32936 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0043964007 |         ideal
   185 |    33115 |    179 |  0.000000E+00 |  0.000000E+00 |  0.1049452962 |         nadir
   186 |    33294 |    179 |  0.000000E+00 |  0.000000E+00 |  1.8257745031 |         nadir
   187 |    33473 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0159836666 |         ideal
   188 |    33652 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0230094217 |         ideal
   189 |    33831 |    179 |  0.000000E+00 |  0.000000E+00 |  0.3199001862 |         nadir
   190 |    34010 |    179 |  0.000000E+00 |  0.000000E+00 |  0.4618500437 |         nadir
   191 |    34189 |    179 |  0.000000E+00 |  0.000000E+00 |  0.3261731119 |         nadir
   192 |    34368 |    179 |  0.000000E+00 |  0.000000E+00 |  0.1266942116 |         nadir
   193 |    34547 |    179 |  0.000000E+00 |  0.000000E+00 |  0.5466873941 |         nadir
   194 |    34726 |    179 |  0.000000E+00 |  0.000000E+00 |  0.2228268384 |         nadir
   195 |    34905 |    179 |  0.000000E+00 |  0.000000E+00 |  0.4048352073 |         nadir
   196 |    35084 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0035465296 |         ideal
   197 |    35263 |    179 |  0.000000E+00 |  0.000000E+00 |  0.4543446156 |         nadir
   198 |    35442 |    179 |  0.000000E+00 |  0.000000E+00 |  0.9342382504 |         nadir
   199 |    35621 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0048226481 |         ideal
   200 |    35800 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0046082825 |         ideal
Begin print with Final Cash: 1299466.1925936210901 => return: 0.2994661925936
Month 1:
  Buy: Stock ABT, Amount: 135
  Buy: Stock ACB, Amount: 199
  Buy: Stock ACL, Amount: 969
  Buy: Stock AGF, Amount: 236
  Buy: Stock ALT, Amount: 365
  Buy: Stock ANV, Amount: 1544
  Buy: Stock ASP, Amount: 961
  Buy: Stock B82, Amount: 54
  Buy: Stock BBC, Amount: 1540
  Buy: Stock BBS, Amount: 354
  Buy: Stock BCC, Amount: 665
  Buy: Stock BMC, Amount: 4
  Buy: Stock BMI, Amount: 18
  Buy: Stock BPC, Amount: 99
  Buy: Stock BTS, Amount: 11
  Buy: Stock DHT, Amount: 4
  Buy: Stock HAG, Amount: 1
  Buy: Stock HSI, Amount: 471
  Buy: Stock HUT, Amount: 12
  Buy: Stock KDC, Amount: 29
  Buy: Stock LGC, Amount: 3
  Bank Deposit: 815520.87
Month 2:
  Buy: Stock BMC, Amount: 24
  Buy: Stock FMC, Amount: 10
  Buy: Stock HDC, Amount: 5
  Buy: Stock HT1, Amount: 9
  Buy: Stock ICF, Amount: 3
  Buy: Stock KBC, Amount: 10
  Buy: Stock KMR, Amount: 6
  Sell: Stock ABT, Amount: 135.0
  Sell: Stock ACB, Amount: 199.0
  Sell: Stock ACL, Amount: 969.0
  Sell: Stock AGF, Amount: 236.0
  Sell: Stock ALT, Amount: 365.0
  Sell: Stock ANV, Amount: 1544.0
  Sell: Stock ASP, Amount: 961.0
  Sell: Stock B82, Amount: 54.0
  Sell: Stock BBC, Amount: 1540.0
  Sell: Stock BBS, Amount: 354.0
  Sell: Stock BCC, Amount: 665.0
  Sell: Stock BMI, Amount: 18.0
  Sell: Stock BPC, Amount: 3.0
  Sell: Stock BTS, Amount: 11.0
  Sell: Stock HSI, Amount: 471.0
  Sell: Stock HUT, Amount: 12.0
  Sell: Stock KDC, Amount: 29.0
  Bank Deposit: 817910.69
Month 3:
  Buy: Stock ABT, Amount: 6
  Buy: Stock ACB, Amount: 2
  Buy: Stock ACL, Amount: 11
  Buy: Stock ALT, Amount: 2
  Buy: Stock B82, Amount: 43
  Buy: Stock BMC, Amount: 2
  Buy: Stock BTS, Amount: 19
  Buy: Stock DST, Amount: 2
  Buy: Stock DTT, Amount: 18
  Buy: Stock DXP, Amount: 2313
  Buy: Stock HAG, Amount: 1
  Buy: Stock HBC, Amount: 5
  Buy: Stock HPG, Amount: 226
  Buy: Stock HT1, Amount: 11
  Buy: Stock HUT, Amount: 45
  Buy: Stock KBC, Amount: 67
  Buy: Stock KSH, Amount: 6
  Buy: Stock L43, Amount: 12
  Buy: Stock LSS, Amount: 1
  Sell: Stock B82, Amount: 25.0
  Sell: Stock BPC, Amount: 96.0
  Sell: Stock DHT, Amount: 4.0
  Sell: Stock HDC, Amount: 5.0
  Sell: Stock ICF, Amount: 3.0
  Sell: Stock KMR, Amount: 6.0
  Bank Deposit: 1002298.46
Month 4:
  Buy: Stock AGF, Amount: 5
  Buy: Stock ALT, Amount: 116
  Buy: Stock ASP, Amount: 205
  Buy: Stock B82, Amount: 278
  Buy: Stock BMC, Amount: 117
  Buy: Stock BMI, Amount: 51
  Buy: Stock BMP, Amount: 3177
  Buy: Stock BVS, Amount: 1
  Buy: Stock CTB, Amount: 67
  Buy: Stock CTC, Amount: 25
  Buy: Stock HCC, Amount: 3
  Buy: Stock HEV, Amount: 19
  Buy: Stock HSI, Amount: 99
  Buy: Stock HTP, Amount: 1
  Buy: Stock KBC, Amount: 29
  Sell: Stock B82, Amount: 4.0
  Sell: Stock BTS, Amount: 19.0
  Sell: Stock DST, Amount: 2.0
  Sell: Stock DXP, Amount: 4.0
  Sell: Stock FMC, Amount: 10.0
  Sell: Stock HAG, Amount: 2.0
  Sell: Stock HBC, Amount: 5.0
  Sell: Stock HPG, Amount: 226.0
  Sell: Stock HT1, Amount: 20.0
  Sell: Stock LSS, Amount: 1.0
  Bank Deposit: 749102.33
Month 5:
  Buy: Stock ABT, Amount: 7
  Buy: Stock ANV, Amount: 29
  Buy: Stock CAN, Amount: 2563
  Buy: Stock CTB, Amount: 139
  Buy: Stock DAE, Amount: 113
  Buy: Stock DHG, Amount: 9
  Buy: Stock DIC, Amount: 17
  Buy: Stock HSG, Amount: 7
  Buy: Stock HSI, Amount: 8
  Buy: Stock ITA, Amount: 4
  Buy: Stock KMR, Amount: 5
  Buy: Stock L10, Amount: 169
  Buy: Stock LAF, Amount: 3
  Sell: Stock ALT, Amount: 59.0
  Sell: Stock ASP, Amount: 16.0
  Sell: Stock B82, Amount: 292.0
  Sell: Stock BMI, Amount: 36.0
  Sell: Stock BVS, Amount: 1.0
  Sell: Stock CTC, Amount: 25.0
  Sell: Stock DTT, Amount: 18.0
  Sell: Stock DXP, Amount: 247.0
  Sell: Stock HCC, Amount: 3.0
  Sell: Stock HTP, Amount: 1.0
  Sell: Stock HUT, Amount: 45.0
  Sell: Stock KBC, Amount: 106.0
  Sell: Stock KSH, Amount: 6.0
  Dividends: 16970.40
  Bank Deposit: 657250.02
Month 6:
  Buy: Stock ABT, Amount: 49
  Buy: Stock ACB, Amount: 11
  Buy: Stock ACL, Amount: 37
  Buy: Stock AGF, Amount: 18
  Buy: Stock CCM, Amount: 21
  Buy: Stock CLC, Amount: 30
  Buy: Stock CMC, Amount: 7
  Buy: Stock CTN, Amount: 52
  Buy: Stock DIC, Amount: 11
  Buy: Stock DPR, Amount: 5
  Buy: Stock GTA, Amount: 149
  Buy: Stock HAG, Amount: 1
  Buy: Stock HTP, Amount: 1
  Buy: Stock HTV, Amount: 17
  Buy: Stock ICF, Amount: 76
  Buy: Stock IMP, Amount: 32
  Buy: Stock L43, Amount: 9
  Buy: Stock LBE, Amount: 7
  Buy: Stock LTC, Amount: 1
  Sell: Stock ALT, Amount: 59.0
  Sell: Stock ANV, Amount: 29.0
  Sell: Stock ASP, Amount: 9.0
  Sell: Stock BMC, Amount: 143.0
  Sell: Stock CTB, Amount: 206.0
  Sell: Stock DHG, Amount: 9.0
  Sell: Stock DXP, Amount: 814.0
  Sell: Stock HEV, Amount: 19.0
  Sell: Stock HSG, Amount: 7.0
  Sell: Stock HSI, Amount: 107.0
  Sell: Stock ITA, Amount: 4.0
  Sell: Stock KMR, Amount: 5.0
  Sell: Stock L10, Amount: 169.0
  Sell: Stock LAF, Amount: 3.0
  Sell: Stock LBE, Amount: 4.0
  Sell: Stock LGC, Amount: 3.0
  Dividends: 3854.00
  Bank Deposit: 676023.57
Month 7:
  Buy: Stock ABT, Amount: 148
  Buy: Stock ALT, Amount: 21
  Buy: Stock BPC, Amount: 6
  Buy: Stock BST, Amount: 35
  Buy: Stock BTS, Amount: 261
  Buy: Stock CAN, Amount: 3
  Buy: Stock COM, Amount: 2
  Buy: Stock CTN, Amount: 25
  Buy: Stock DCS, Amount: 34
  Buy: Stock DHT, Amount: 1
  Buy: Stock DIC, Amount: 32
  Buy: Stock DRC, Amount: 63
  Buy: Stock FMC, Amount: 1
  Buy: Stock FPT, Amount: 2
  Buy: Stock HAP, Amount: 10
  Buy: Stock HT1, Amount: 12
  Buy: Stock ICF, Amount: 88
  Buy: Stock L62, Amount: 23
  Buy: Stock LAF, Amount: 23
  Buy: Stock LSS, Amount: 1
  Sell: Stock ACB, Amount: 13.0
  Sell: Stock ACL, Amount: 48.0
  Sell: Stock AGF, Amount: 23.0
  Sell: Stock ASP, Amount: 180.0
  Sell: Stock BMC, Amount: 4.0
  Sell: Stock BMI, Amount: 15.0
  Sell: Stock BMP, Amount: 3177.0
  Sell: Stock CMC, Amount: 7.0
  Sell: Stock DAE, Amount: 113.0
  Sell: Stock DPR, Amount: 5.0
  Sell: Stock DXP, Amount: 1248.0
  Sell: Stock GTA, Amount: 149.0
  Sell: Stock HTP, Amount: 1.0
  Sell: Stock HTV, Amount: 3.0
  Sell: Stock IMP, Amount: 32.0
  Sell: Stock L43, Amount: 21.0
  Sell: Stock L62, Amount: 2.0
  Sell: Stock LBE, Amount: 3.0
  Sell: Stock LTC, Amount: 1.0
  Dividends: 62.00
  Bank Deposit: 697560.97
Month 8:
  Buy: Stock ABT, Amount: 439
  Buy: Stock ACB, Amount: 20
  Buy: Stock COM, Amount: 10
  Buy: Stock CTC, Amount: 29
  Buy: Stock DHT, Amount: 318
  Buy: Stock DST, Amount: 3
  Buy: Stock DTC, Amount: 93
