Objectives = ['-0.2993418841304', '0.0300209368158', '0.0058567992985', '0.0053835214161', '0.0102920735505', '0.2624953330083', '0.1378222965653', '0.0080669449817', '0.0342441702502', '0.0210945586959', '0.0283729297099', '0.0478465861171']
The time of execution of above program is : 726233.2129478455 ms
==========================================================================================
n_gen  |  n_eval  | n_nds  |     cv_min    |     cv_avg    |      eps      |   indicator  
   154 |    27566 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0098525056 |         ideal
   155 |    27745 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0131808249 |         ideal
   156 |    27924 |    179 |  0.000000E+00 |  0.000000E+00 |  5.7109527598 |         nadir
   157 |    28103 |    179 |  0.000000E+00 |  0.000000E+00 |  0.9887493734 |         nadir
   158 |    28282 |    179 |  0.000000E+00 |  0.000000E+00 |  0.7259142315 |         nadir
   159 |    28461 |    179 |  0.000000E+00 |  0.000000E+00 |  0.5699666087 |         nadir
   160 |    28640 |    179 |  0.000000E+00 |  0.000000E+00 |  0.2975642217 |         nadir
   161 |    28819 |    179 |  0.000000E+00 |  0.000000E+00 |  2.8212318575 |         nadir
   162 |    28998 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0031383061 |         ideal
   163 |    29177 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0066618067 |         ideal
   164 |    29356 |    179 |  0.000000E+00 |  0.000000E+00 |  0.6281023714 |         nadir
   165 |    29535 |    179 |  0.000000E+00 |  0.000000E+00 |  0.8426393297 |         nadir
   166 |    29714 |    179 |  0.000000E+00 |  0.000000E+00 |  0.1475380321 |         nadir
   167 |    29893 |    179 |  0.000000E+00 |  0.000000E+00 |  1.1707056518 |         nadir
   168 |    30072 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0427423617 |         nadir
   169 |    30251 |    179 |  0.000000E+00 |  0.000000E+00 |  1.1697208011 |         nadir
   170 |    30430 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0028870164 |         ideal
   171 |    30609 |    179 |  0.000000E+00 |  0.000000E+00 |  0.1917125278 |         nadir
   172 |    30788 |    179 |  0.000000E+00 |  0.000000E+00 |  0.5604733687 |         nadir
   173 |    30967 |    179 |  0.000000E+00 |  0.000000E+00 |  0.2086999760 |         nadir
   174 |    31146 |    179 |  0.000000E+00 |  0.000000E+00 |  0.3816515320 |         nadir
   175 |    31325 |    179 |  0.000000E+00 |  0.000000E+00 |  1.2664894646 |         nadir
   176 |    31504 |    179 |  0.000000E+00 |  0.000000E+00 |  0.7244076631 |         nadir
   177 |    31683 |    179 |  0.000000E+00 |  0.000000E+00 |  0.6398919477 |         nadir
   178 |    31862 |    179 |  0.000000E+00 |  0.000000E+00 |  0.2451997755 |         nadir
   179 |    32041 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0033187168 |         ideal
   180 |    32220 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0048269543 |         ideal
   181 |    32399 |    179 |  0.000000E+00 |  0.000000E+00 |  0.7260566155 |         nadir
   182 |    32578 |    179 |  0.000000E+00 |  0.000000E+00 |  2.6503893018 |         nadir
   183 |    32757 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0028918267 |         ideal
   184 |    32936 |    179 |  0.000000E+00 |  0.000000E+00 |  4.9495721707 |         nadir
   185 |    33115 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0028216356 |         ideal
   186 |    33294 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0039181088 |         ideal
   187 |    33473 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0031372219 |         ideal
   188 |    33652 |    179 |  0.000000E+00 |  0.000000E+00 |  1.1381486062 |         nadir
   189 |    33831 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0055409638 |         ideal
   190 |    34010 |    179 |  0.000000E+00 |  0.000000E+00 |  0.5056825104 |         nadir
   191 |    34189 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0035900389 |         ideal
   192 |    34368 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0032392576 |         ideal
   193 |    34547 |    179 |  0.000000E+00 |  0.000000E+00 |  0.9328300997 |         nadir
   194 |    34726 |    179 |  0.000000E+00 |  0.000000E+00 |  0.7445563167 |         nadir
   195 |    34905 |    179 |  0.000000E+00 |  0.000000E+00 |  2.6219835420 |         nadir
   196 |    35084 |    179 |  0.000000E+00 |  0.000000E+00 |  1.1316550206 |         nadir
   197 |    35263 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0042657168 |         ideal
   198 |    35442 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0041341611 |         ideal
   199 |    35621 |    179 |  0.000000E+00 |  0.000000E+00 |  0.3850519977 |         nadir
   200 |    35800 |    179 |  0.000000E+00 |  0.000000E+00 |  0.1385764832 |         nadir
Begin print with Final Cash: 1299341.8841304292437 => return: 0.2993418841304
Month 1:
  Buy: Stock ABT, Amount: 116
  Buy: Stock ACB, Amount: 143
  Buy: Stock ACL, Amount: 45
  Buy: Stock AGF, Amount: 86
  Buy: Stock ALT, Amount: 165
  Buy: Stock ANV, Amount: 906
  Buy: Stock ASP, Amount: 593
  Buy: Stock B82, Amount: 814
  Buy: Stock BBC, Amount: 1557
  Buy: Stock BBS, Amount: 27
  Buy: Stock BCC, Amount: 212
  Buy: Stock BMC, Amount: 108
  Buy: Stock BMI, Amount: 96
  Buy: Stock CTN, Amount: 2
  Buy: Stock EBS, Amount: 140
  Buy: Stock HMC, Amount: 13
  Buy: Stock HUT, Amount: 10
  Buy: Stock ITA, Amount: 1
  Buy: Stock KBC, Amount: 3
  Buy: Stock KKC, Amount: 4
  Buy: Stock L62, Amount: 235
  Buy: Stock LTC, Amount: 4
  Bank Deposit: 860291.57
Month 2:
  Buy: Stock CMC, Amount: 266
  Buy: Stock CTC, Amount: 93
  Buy: Stock DQC, Amount: 7
  Buy: Stock DTT, Amount: 9
  Buy: Stock FMC, Amount: 83
  Buy: Stock GIL, Amount: 13
  Buy: Stock HDC, Amount: 7
  Buy: Stock HMC, Amount: 1
  Buy: Stock HPG, Amount: 1
  Buy: Stock LGC, Amount: 18
  Sell: Stock ABT, Amount: 116.0
  Sell: Stock ACB, Amount: 143.0
  Sell: Stock ACL, Amount: 45.0
  Sell: Stock AGF, Amount: 86.0
  Sell: Stock ALT, Amount: 165.0
  Sell: Stock ANV, Amount: 906.0
  Sell: Stock B82, Amount: 814.0
  Sell: Stock BBC, Amount: 1557.0
  Sell: Stock BBS, Amount: 25.0
  Sell: Stock BCC, Amount: 16.0
  Sell: Stock BMC, Amount: 108.0
  Sell: Stock BMI, Amount: 13.0
  Sell: Stock CTC, Amount: 13.0
  Sell: Stock CTN, Amount: 2.0
  Sell: Stock HUT, Amount: 10.0
  Sell: Stock ITA, Amount: 1.0
  Sell: Stock KBC, Amount: 3.0
  Sell: Stock KKC, Amount: 4.0
  Sell: Stock L62, Amount: 235.0
  Sell: Stock LGC, Amount: 5.0
  Sell: Stock LTC, Amount: 4.0
  Bank Deposit: 857506.86
Month 3:
  Buy: Stock ABT, Amount: 3
  Buy: Stock ACB, Amount: 1
  Buy: Stock ACL, Amount: 46
  Buy: Stock ALT, Amount: 147
  Buy: Stock ASP, Amount: 1
  Buy: Stock B82, Amount: 24
  Buy: Stock BCC, Amount: 22
  Buy: Stock BVS, Amount: 11
  Buy: Stock CAN, Amount: 69
  Buy: Stock CID, Amount: 34
  Buy: Stock DAE, Amount: 4
  Buy: Stock HAX, Amount: 1
  Buy: Stock ITA, Amount: 4
  Sell: Stock B82, Amount: 4.0
  Sell: Stock BBS, Amount: 2.0
  Sell: Stock BMI, Amount: 83.0
  Sell: Stock CMC, Amount: 15.0
  Sell: Stock CTC, Amount: 80.0
  Sell: Stock DQC, Amount: 1.0
  Sell: Stock DTT, Amount: 9.0
  Sell: Stock FMC, Amount: 83.0
  Sell: Stock GIL, Amount: 13.0
  Sell: Stock HDC, Amount: 7.0
  Sell: Stock HMC, Amount: 5.0
  Sell: Stock HPG, Amount: 1.0
  Sell: Stock LGC, Amount: 13.0
  Dividends: 119.00
  Bank Deposit: 1010585.82
Month 4:
  Buy: Stock AGF, Amount: 1
  Buy: Stock ASP, Amount: 53
  Buy: Stock B82, Amount: 832
  Buy: Stock BMC, Amount: 69
  Buy: Stock BMI, Amount: 72
  Buy: Stock BMP, Amount: 42
  Buy: Stock BST, Amount: 42
  Buy: Stock BVS, Amount: 1
  Buy: Stock CTC, Amount: 51
  Buy: Stock CTN, Amount: 1
  Buy: Stock DPR, Amount: 40
  Buy: Stock FPT, Amount: 12
  Buy: Stock HAG, Amount: 8
  Buy: Stock HCC, Amount: 235
  Buy: Stock HEV, Amount: 26
  Buy: Stock HPG, Amount: 68
  Buy: Stock HT1, Amount: 4
  Buy: Stock ICF, Amount: 25
  Buy: Stock ITA, Amount: 2
  Buy: Stock KDC, Amount: 43
  Sell: Stock B82, Amount: 14.0
  Sell: Stock BVS, Amount: 5.0
  Sell: Stock CAN, Amount: 5.0
  Sell: Stock CID, Amount: 34.0
  Sell: Stock CMC, Amount: 147.0
  Sell: Stock CTC, Amount: 25.0
  Sell: Stock EBS, Amount: 140.0
  Sell: Stock HAX, Amount: 1.0
  Sell: Stock HMC, Amount: 9.0
  Bank Deposit: 1003616.51
Month 5:
  Buy: Stock ACB, Amount: 6
  Buy: Stock ACL, Amount: 88
  Buy: Stock ANV, Amount: 166
  Buy: Stock BCC, Amount: 30
  Buy: Stock BTS, Amount: 4
  Buy: Stock CDC, Amount: 1
  Buy: Stock CLC, Amount: 30
  Buy: Stock DHG, Amount: 8421
  Buy: Stock DHT, Amount: 207
  Buy: Stock DXP, Amount: 1
  Sell: Stock ALT, Amount: 147.0
  Sell: Stock ASP, Amount: 153.0
  Sell: Stock B82, Amount: 337.0
  Sell: Stock BMI, Amount: 72.0
  Sell: Stock BST, Amount: 42.0
  Sell: Stock BVS, Amount: 7.0
  Sell: Stock CAN, Amount: 64.0
  Sell: Stock CMC, Amount: 104.0
  Sell: Stock CTC, Amount: 26.0
  Sell: Stock DPR, Amount: 40.0
  Sell: Stock HAG, Amount: 8.0
  Sell: Stock HCC, Amount: 3.0
  Sell: Stock HPG, Amount: 68.0
  Sell: Stock ICF, Amount: 25.0
  Sell: Stock ITA, Amount: 6.0
  Sell: Stock KDC, Amount: 43.0
  Dividends: 284.70
  Bank Deposit: 14370.50
Month 6:
  Buy: Stock ABT, Amount: 150
  Buy: Stock ACB, Amount: 15
  Buy: Stock AGF, Amount: 2
  Buy: Stock B82, Amount: 21
  Buy: Stock CAP, Amount: 115
  Buy: Stock CLC, Amount: 1
  Buy: Stock CTC, Amount: 2
  Buy: Stock DIC, Amount: 41
  Buy: Stock DMC, Amount: 3
  Buy: Stock DST, Amount: 36
  Buy: Stock DTT, Amount: 79
  Buy: Stock GMD, Amount: 57
  Buy: Stock HCC, Amount: 1
  Buy: Stock HJS, Amount: 4
  Buy: Stock HT1, Amount: 17
  Buy: Stock IMP, Amount: 14
  Buy: Stock KHP, Amount: 1
  Buy: Stock KSH, Amount: 1
  Sell: Stock ANV, Amount: 166.0
  Sell: Stock ASP, Amount: 196.0
  Sell: Stock BCC, Amount: 248.0
  Sell: Stock BMC, Amount: 40.0
  Sell: Stock BTS, Amount: 4.0
  Sell: Stock CDC, Amount: 1.0
  Sell: Stock CTN, Amount: 1.0
  Sell: Stock DHG, Amount: 4192.0
  Sell: Stock DHT, Amount: 207.0
  Sell: Stock DQC, Amount: 6.0
  Sell: Stock FPT, Amount: 12.0
  Sell: Stock HEV, Amount: 2.0
  Dividends: 67.00
  Bank Deposit: 11194.41
Month 7:
  Buy: Stock ABT, Amount: 120
  Buy: Stock BST, Amount: 3
  Buy: Stock BVS, Amount: 7
  Buy: Stock COM, Amount: 41
  Buy: Stock FPT, Amount: 15
  Buy: Stock GMD, Amount: 3
  Buy: Stock HJS, Amount: 44
  Buy: Stock HT1, Amount: 4
  Buy: Stock KBC, Amount: 168
  Buy: Stock KMR, Amount: 101
  Buy: Stock L61, Amount: 10
  Buy: Stock LSS, Amount: 289
  Sell: Stock ACB, Amount: 22.0
  Sell: Stock ACL, Amount: 134.0
  Sell: Stock ASP, Amount: 298.0
  Sell: Stock B82, Amount: 522.0
  Sell: Stock BMC, Amount: 29.0
  Sell: Stock BMP, Amount: 42.0
  Sell: Stock CAP, Amount: 115.0
  Sell: Stock CTC, Amount: 2.0
  Sell: Stock DAE, Amount: 4.0
  Sell: Stock DHG, Amount: 4229.0
  Sell: Stock DIC, Amount: 41.0
  Sell: Stock DMC, Amount: 3.0
  Sell: Stock DST, Amount: 36.0
  Sell: Stock DXP, Amount: 1.0
  Sell: Stock HCC, Amount: 233.0
  Sell: Stock IMP, Amount: 14.0
  Sell: Stock KHP, Amount: 1.0
  Sell: Stock KSH, Amount: 1.0
  Dividends: 218.60
  Bank Deposit: 575257.40
Month 8:
  Buy: Stock ABT, Amount: 145
  Buy: Stock ACL, Amount: 1
  Buy: Stock AGF, Amount: 40
  Buy: Stock ASP, Amount: 15
  Buy: Stock B82, Amount: 16
  Buy: Stock BMC, Amount: 1
  Buy: Stock CAP, Amount: 5
