Objectives = ['-0.2998185261456', '0.0331068243480', '0.0021799861648', '0.0021268923450', '0.8738371883001', '0.7517923532114', '0.0474681383251', '0.1037978265133', '0.0342606811935', '0.0362835213614', '0.0420037465207', '0.1138557628664']
The time of execution of above program is : 755514.9211883545 ms
==========================================================================================
n_gen  |  n_eval  | n_nds  |     cv_min    |     cv_avg    |      eps      |   indicator  
    72 |    12888 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0841934462 |         nadir
    73 |    13067 |    179 |  0.000000E+00 |  0.000000E+00 |  0.1730186338 |         nadir
    74 |    13246 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0047781481 |         ideal
    75 |    13425 |    179 |  0.000000E+00 |  0.000000E+00 |  0.7366703899 |         nadir
    76 |    13604 |    179 |  0.000000E+00 |  0.000000E+00 |  0.3743676847 |         nadir
    77 |    13783 |    179 |  0.000000E+00 |  0.000000E+00 |  0.3334690169 |         nadir
    78 |    13962 |    179 |  0.000000E+00 |  0.000000E+00 |  0.1825998669 |         nadir
    79 |    14141 |    179 |  0.000000E+00 |  0.000000E+00 |  0.3628366399 |         nadir
    80 |    14320 |    179 |  0.000000E+00 |  0.000000E+00 |  0.1776323380 |         nadir
    81 |    14499 |    179 |  0.000000E+00 |  0.000000E+00 |  0.2547993016 |         nadir
    82 |    14678 |    179 |  0.000000E+00 |  0.000000E+00 |  0.8359951982 |         nadir
    83 |    14857 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0030423742 |         ideal
    84 |    15036 |    179 |  0.000000E+00 |  0.000000E+00 |  0.7368117463 |         nadir
    85 |    15215 |    179 |  0.000000E+00 |  0.000000E+00 |  1.7135576083 |         nadir
    86 |    15394 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0076487607 |         ideal
    87 |    15573 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0174017724 |         ideal
    88 |    15752 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0044652753 |         ideal
    89 |    15931 |    179 |  0.000000E+00 |  0.000000E+00 |  0.6357355043 |         nadir
    90 |    16110 |    179 |  0.000000E+00 |  0.000000E+00 |  0.3649888892 |         nadir
    91 |    16289 |    179 |  0.000000E+00 |  0.000000E+00 |  0.4150382019 |         nadir
    92 |    16468 |    179 |  0.000000E+00 |  0.000000E+00 |  0.1551341775 |         nadir
    93 |    16647 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0027823696 |         ideal
    94 |    16826 |    179 |  0.000000E+00 |  0.000000E+00 |  1.1404201168 |         nadir
    95 |    17005 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0218719372 |         ideal
    96 |    17184 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0062426849 |         ideal
    97 |    17363 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0051130877 |         ideal
    98 |    17542 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0036253261 |         ideal
    99 |    17721 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0066124287 |         ideal
   100 |    17900 |    179 |  0.000000E+00 |  0.000000E+00 |  0.8147912017 |         nadir
   101 |    18079 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0050657302 |         ideal
   102 |    18258 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0032339568 |         ideal
   103 |    18437 |    179 |  0.000000E+00 |  0.000000E+00 |  0.4764808237 |         nadir
   104 |    18616 |    179 |  0.000000E+00 |  0.000000E+00 |  0.6023313740 |         nadir
   105 |    18795 |    179 |  0.000000E+00 |  0.000000E+00 |  0.4506243018 |         nadir
   106 |    18974 |    179 |  0.000000E+00 |  0.000000E+00 |  0.8262708450 |         nadir
   107 |    19153 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0036606819 |         ideal
   108 |    19332 |    179 |  0.000000E+00 |  0.000000E+00 |  0.7056094556 |         nadir
   109 |    19511 |    179 |  0.000000E+00 |  0.000000E+00 |  0.3183376791 |         nadir
   110 |    19690 |    179 |  0.000000E+00 |  0.000000E+00 |  0.2831489367 |         nadir
   111 |    19869 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0034835910 |         ideal
   112 |    20048 |    179 |  0.000000E+00 |  0.000000E+00 |  0.4173283152 |         nadir
   113 |    20227 |    179 |  0.000000E+00 |  0.000000E+00 |  0.6195015544 |         nadir
   114 |    20406 |    179 |  0.000000E+00 |  0.000000E+00 |  1.6365811760 |         nadir
   115 |    20585 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0035406982 |         ideal
   116 |    20764 |    179 |  0.000000E+00 |  0.000000E+00 |  0.3270971131 |         nadir
   117 |    20943 |    179 |  0.000000E+00 |  0.000000E+00 |  0.2118931449 |         nadir
   118 |    21122 |    179 |  0.000000E+00 |  0.000000E+00 |  0.1028612562 |         nadir
   119 |    21301 |    179 |  0.000000E+00 |  0.000000E+00 |  0.5142124891 |         nadir
   120 |    21480 |    179 |  0.000000E+00 |  0.000000E+00 |  0.2724186194 |         nadir
   121 |    21659 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0161061267 |         ideal
   122 |    21838 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0045110245 |         ideal
   123 |    22017 |    179 |  0.000000E+00 |  0.000000E+00 |  0.2728174321 |         nadir
   124 |    22196 |    179 |  0.000000E+00 |  0.000000E+00 |  0.2893969466 |         nadir
   125 |    22375 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0091970077 |         ideal
   126 |    22554 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0036721423 |         ideal
   127 |    22733 |    179 |  0.000000E+00 |  0.000000E+00 |  0.5644454975 |         nadir
   128 |    22912 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0040939832 |         ideal
   129 |    23091 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0027934471 |         ideal
   130 |    23270 |    179 |  0.000000E+00 |  0.000000E+00 |  0.8180769713 |         nadir
   131 |    23449 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0063969924 |         ideal
   132 |    23628 |    179 |  0.000000E+00 |  0.000000E+00 |  0.2092593952 |         nadir
   133 |    23807 |    179 |  0.000000E+00 |  0.000000E+00 |  1.4925135735 |         nadir
   134 |    23986 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0026935953 |         ideal
   135 |    24165 |    179 |  0.000000E+00 |  0.000000E+00 |  2.0965136330 |         nadir
   136 |    24344 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0038717403 |         ideal
   137 |    24523 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0057554473 |         ideal
   138 |    24702 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0044566119 |         ideal
   139 |    24881 |    179 |  0.000000E+00 |  0.000000E+00 |  0.2735939950 |         nadir
   140 |    25060 |    179 |  0.000000E+00 |  0.000000E+00 |  0.5018919216 |         nadir
   141 |    25239 |    179 |  0.000000E+00 |  0.000000E+00 |  1.3100105713 |         nadir
   142 |    25418 |    179 |  0.000000E+00 |  0.000000E+00 |  0.4823599854 |         nadir
   143 |    25597 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0038737945 |         ideal
   144 |    25776 |    179 |  0.000000E+00 |  0.000000E+00 |  0.7775648051 |         nadir
   145 |    25955 |    179 |  0.000000E+00 |  0.000000E+00 |  0.4467054409 |         nadir
   146 |    26134 |    179 |  0.000000E+00 |  0.000000E+00 |  0.5079876633 |         nadir
   147 |    26313 |    179 |  0.000000E+00 |  0.000000E+00 |  0.2508172601 |         nadir
   148 |    26492 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0045391054 |         ideal
   149 |    26671 |    179 |  0.000000E+00 |  0.000000E+00 |  0.6227318935 |         nadir
   150 |    26850 |    179 |  0.000000E+00 |  0.000000E+00 |  1.2854459325 |         nadir
   151 |    27029 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0076516182 |         ideal
   152 |    27208 |    179 |  0.000000E+00 |  0.000000E+00 |  0.2350750668 |         nadir
   153 |    27387 |    179 |  0.000000E+00 |  0.000000E+00 |  0.1075352536 |         nadir
   154 |    27566 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0048744840 |         ideal
   155 |    27745 |    179 |  0.000000E+00 |  0.000000E+00 |  0.3318457152 |         nadir
   156 |    27924 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0031809489 |         ideal
   157 |    28103 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0030045556 |         ideal
   158 |    28282 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0026969059 |         ideal
   159 |    28461 |    179 |  0.000000E+00 |  0.000000E+00 |  0.4916611314 |         nadir
   160 |    28640 |    179 |  0.000000E+00 |  0.000000E+00 |  0.9773536842 |         nadir
   161 |    28819 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0027751334 |         ideal
   162 |    28998 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0027209042 |         ideal
   163 |    29177 |    179 |  0.000000E+00 |  0.000000E+00 |  0.6562933670 |         nadir
   164 |    29356 |    179 |  0.000000E+00 |  0.000000E+00 |  0.6916571716 |         nadir
   165 |    29535 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0027972115 |         ideal
   166 |    29714 |    179 |  0.000000E+00 |  0.000000E+00 |  0.7491580392 |         nadir
   167 |    29893 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0127409163 |         ideal
   168 |    30072 |    179 |  0.000000E+00 |  0.000000E+00 |  0.2031146984 |         nadir
   169 |    30251 |    179 |  0.000000E+00 |  0.000000E+00 |  0.6781237233 |         nadir
   170 |    30430 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0039393610 |         ideal
   171 |    30609 |    179 |  0.000000E+00 |  0.000000E+00 |  0.3685169069 |         nadir
   172 |    30788 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0030259273 |         ideal
   173 |    30967 |    179 |  0.000000E+00 |  0.000000E+00 |  0.5722304027 |         nadir
   174 |    31146 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0032719044 |         ideal
   175 |    31325 |    179 |  0.000000E+00 |  0.000000E+00 |  2.0771578253 |         nadir
   176 |    31504 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0034240739 |         ideal
   177 |    31683 |    179 |  0.000000E+00 |  0.000000E+00 |  0.5608524731 |         nadir
   178 |    31862 |    179 |  0.000000E+00 |  0.000000E+00 |  0.6124709692 |         nadir
   179 |    32041 |    179 |  0.000000E+00 |  0.000000E+00 |  0.2869975904 |         nadir
   180 |    32220 |    179 |  0.000000E+00 |  0.000000E+00 |  0.2045348835 |         nadir
   181 |    32399 |    179 |  0.000000E+00 |  0.000000E+00 |  2.1638401316 |         nadir
   182 |    32578 |    179 |  0.000000E+00 |  0.000000E+00 |  1.6898967274 |         nadir
   183 |    32757 |    179 |  0.000000E+00 |  0.000000E+00 |  0.3489026998 |         nadir
   184 |    32936 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0106736102 |         ideal
   185 |    33115 |    179 |  0.000000E+00 |  0.000000E+00 |  0.4704864546 |         nadir
   186 |    33294 |    179 |  0.000000E+00 |  0.000000E+00 |  0.8909654650 |         nadir
   187 |    33473 |    179 |  0.000000E+00 |  0.000000E+00 |  0.1798406168 |         nadir
   188 |    33652 |    179 |  0.000000E+00 |  0.000000E+00 |  1.7039664539 |         nadir
   189 |    33831 |    179 |  0.000000E+00 |  0.000000E+00 |  0.6851406581 |         nadir
   190 |    34010 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0070013713 |         ideal
   191 |    34189 |    179 |  0.000000E+00 |  0.000000E+00 |  0.3424687539 |         nadir
   192 |    34368 |    179 |  0.000000E+00 |  0.000000E+00 |  0.3956057668 |         nadir
   193 |    34547 |    179 |  0.000000E+00 |  0.000000E+00 |  2.0378632096 |         nadir
   194 |    34726 |    179 |  0.000000E+00 |  0.000000E+00 |  0.4403586569 |         nadir
   195 |    34905 |    179 |  0.000000E+00 |  0.000000E+00 |  4.9697336973 |         nadir
   196 |    35084 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0029622338 |         ideal
   197 |    35263 |    179 |  0.000000E+00 |  0.000000E+00 |  1.0117606621 |         nadir
   198 |    35442 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0030233303 |         ideal
   199 |    35621 |    179 |  0.000000E+00 |  0.000000E+00 |  0.4156801478 |         nadir
   200 |    35800 |    179 |  0.000000E+00 |  0.000000E+00 |  0.1606622417 |         nadir
Begin print with Final Cash: 1299818.5261455697473 => return: 0.2998185261456
Month 1:
  Buy: Stock ABT, Amount: 45
  Buy: Stock ACB, Amount: 61
  Buy: Stock ACL, Amount: 616
  Buy: Stock AGF, Amount: 90
  Buy: Stock ALT, Amount: 429
  Buy: Stock ANV, Amount: 661
  Buy: Stock ASP, Amount: 107
  Buy: Stock B82, Amount: 255
  Buy: Stock BBC, Amount: 1572
  Buy: Stock BBS, Amount: 152
  Buy: Stock BCC, Amount: 13
  Buy: Stock BMC, Amount: 397
  Buy: Stock BMI, Amount: 47
  Buy: Stock DAE, Amount: 1
  Buy: Stock DRC, Amount: 120
  Buy: Stock DTC, Amount: 14
  Buy: Stock DXP, Amount: 4
  Buy: Stock GMC, Amount: 50
  Buy: Stock HEV, Amount: 1
  Buy: Stock HRC, Amount: 6
  Buy: Stock KBC, Amount: 10
  Buy: Stock LTC, Amount: 1
  Bank Deposit: 860227.56
Month 2:
  Buy: Stock CII, Amount: 4
  Buy: Stock CMC, Amount: 100
  Buy: Stock CTC, Amount: 27
  Buy: Stock HPG, Amount: 73
  Buy: Stock ICF, Amount: 38
  Buy: Stock LBM, Amount: 15
  Buy: Stock LTC, Amount: 1
  Sell: Stock ABT, Amount: 45.0
  Sell: Stock ACB, Amount: 61.0
  Sell: Stock ACL, Amount: 616.0
  Sell: Stock AGF, Amount: 90.0
  Sell: Stock ALT, Amount: 429.0
  Sell: Stock ANV, Amount: 661.0
  Sell: Stock ASP, Amount: 38.0
  Sell: Stock B82, Amount: 255.0
  Sell: Stock BBC, Amount: 1572.0
  Sell: Stock BBS, Amount: 152.0
  Sell: Stock BCC, Amount: 12.0
  Sell: Stock BMC, Amount: 397.0
  Sell: Stock BMI, Amount: 47.0
  Sell: Stock CMC, Amount: 51.0
  Sell: Stock DRC, Amount: 120.0
  Sell: Stock DTC, Amount: 14.0
  Sell: Stock DXP, Amount: 4.0
  Sell: Stock GMC, Amount: 50.0
  Sell: Stock KBC, Amount: 10.0
  Bank Deposit: 861100.79
Month 3:
  Buy: Stock ABT, Amount: 8
  Buy: Stock ACB, Amount: 38
  Buy: Stock ACL, Amount: 85
  Buy: Stock ALT, Amount: 54
  Buy: Stock ANV, Amount: 47
  Buy: Stock B82, Amount: 24
  Buy: Stock CAN, Amount: 13
  Buy: Stock HSG, Amount: 1
  Buy: Stock KSH, Amount: 26
  Buy: Stock L43, Amount: 4
  Sell: Stock ASP, Amount: 69.0
  Sell: Stock BCC, Amount: 1.0
  Sell: Stock CII, Amount: 4.0
  Sell: Stock CMC, Amount: 49.0
  Sell: Stock CTC, Amount: 27.0
  Sell: Stock DAE, Amount: 1.0
  Sell: Stock HPG, Amount: 73.0
  Sell: Stock HRC, Amount: 6.0
  Sell: Stock ICF, Amount: 38.0
  Sell: Stock LTC, Amount: 2.0
  Dividends: 14.90
  Bank Deposit: 1023752.99
Month 4:
  Buy: Stock AGF, Amount: 8
  Buy: Stock ALT, Amount: 87
  Buy: Stock ASP, Amount: 29
  Buy: Stock B82, Amount: 6547
  Buy: Stock BMC, Amount: 1212
  Buy: Stock BMI, Amount: 4
  Buy: Stock BMP, Amount: 152
  Buy: Stock BPC, Amount: 17
  Buy: Stock BTS, Amount: 16
  Buy: Stock CAN, Amount: 1
  Buy: Stock DIC, Amount: 10
  Buy: Stock HAS, Amount: 195
  Buy: Stock HAX, Amount: 3
  Buy: Stock HDC, Amount: 3
  Buy: Stock HPG, Amount: 37107
  Buy: Stock HSI, Amount: 9
  Buy: Stock HTV, Amount: 4
  Buy: Stock IMP, Amount: 341
  Sell: Stock B82, Amount: 136.0
  Sell: Stock BMC, Amount: 16.0
  Sell: Stock HPG, Amount: 4.0
  Sell: Stock HSG, Amount: 1.0
  Sell: Stock HSI, Amount: 5.0
  Sell: Stock KSH, Amount: 26.0
  Bank Deposit: 158601.70
Month 5:
  Buy: Stock ABT, Amount: 72
  Buy: Stock ACB, Amount: 98
  Buy: Stock AGF, Amount: 6
  Buy: Stock ASP, Amount: 11
  Buy: Stock DBC, Amount: 7
  Buy: Stock DIC, Amount: 13
  Buy: Stock DMC, Amount: 2785
  Buy: Stock KMR, Amount: 1
  Sell: Stock ALT, Amount: 65.0
  Sell: Stock ANV, Amount: 47.0
  Sell: Stock ASP, Amount: 1.0
  Sell: Stock B82, Amount: 5381.0
  Sell: Stock BMI, Amount: 4.0
  Sell: Stock BPC, Amount: 17.0
  Sell: Stock BTS, Amount: 16.0
  Sell: Stock CAN, Amount: 14.0
  Sell: Stock HAS, Amount: 195.0
  Sell: Stock HAX, Amount: 3.0
  Sell: Stock HDC, Amount: 3.0
  Sell: Stock HEV, Amount: 1.0
  Sell: Stock HPG, Amount: 5428.0
  Sell: Stock HSI, Amount: 4.0
  Sell: Stock IMP, Amount: 341.0
  Dividends: 1897.00
  Bank Deposit: 38.35
Month 6:
  Buy: Stock ABT, Amount: 916
  Buy: Stock ACB, Amount: 79
  Buy: Stock CAN, Amount: 2608
  Buy: Stock DRC, Amount: 1
  Buy: Stock ICF, Amount: 4
  Buy: Stock IMP, Amount: 6
  Sell: Stock ABT, Amount: 2.0
  Sell: Stock ALT, Amount: 24.0
  Sell: Stock ASP, Amount: 39.0
  Sell: Stock BMC, Amount: 948.0
  Sell: Stock DBC, Amount: 7.0
  Sell: Stock DIC, Amount: 23.0
  Sell: Stock DMC, Amount: 2785.0
  Sell: Stock HPG, Amount: 31675.0
  Sell: Stock HTV, Amount: 4.0
  Sell: Stock KMR, Amount: 1.0
  Sell: Stock L43, Amount: 4.0
  Sell: Stock LBM, Amount: 15.0
  Dividends: 136.00
  Bank Deposit: 2209.48
Month 7:
  Buy: Stock ABT, Amount: 123
  Buy: Stock AGF, Amount: 49
  Buy: Stock ASP, Amount: 1
  Buy: Stock BCC, Amount: 1
  Buy: Stock BVS, Amount: 3144
  Buy: Stock CDC, Amount: 10
  Buy: Stock CTN, Amount: 6
  Buy: Stock DBC, Amount: 65
  Buy: Stock DCS, Amount: 3
  Buy: Stock DHA, Amount: 314
  Buy: Stock DHT, Amount: 3
  Buy: Stock DTC, Amount: 6
  Buy: Stock DXP, Amount: 3
  Buy: Stock EBS, Amount: 12
  Buy: Stock FPT, Amount: 7
  Buy: Stock HAS, Amount: 22
  Buy: Stock HAX, Amount: 202
  Buy: Stock ICF, Amount: 107
  Buy: Stock L10, Amount: 2
  Buy: Stock LTC, Amount: 6
  Sell: Stock ACB, Amount: 215.0
  Sell: Stock ACL, Amount: 85.0
  Sell: Stock ALT, Amount: 52.0
  Sell: Stock B82, Amount: 1054.0
  Sell: Stock BMC, Amount: 178.0
  Sell: Stock BMP, Amount: 2.0
  Sell: Stock CAN, Amount: 30.0
  Sell: Stock DRC, Amount: 1.0
  Sell: Stock IMP, Amount: 6.0
  Dividends: 994.00
  Bank Deposit: 916275.26
Month 8:
  Buy: Stock ABT, Amount: 543
  Buy: Stock ALT, Amount: 8
  Buy: Stock BBC, Amount: 6
  Buy: Stock BPC, Amount: 4
  Buy: Stock CLC, Amount: 6
  Buy: Stock COM, Amount: 52
  Buy: Stock CTB, Amount: 2
  Buy: Stock CTN, Amount: 5
  Buy: Stock DC4, Amount: 23
  Buy: Stock DRC, Amount: 99
  Buy: Stock DXP, Amount: 1
  Buy: Stock HCC, Amount: 8
  Buy: Stock HUT, Amount: 1011
  Buy: Stock LBE, Amount: 8
  Buy: Stock LGC, Amount: 1
  Buy: Stock LTC, Amount: 8
  Sell: Stock ABT, Amount: 97.0
  Sell: Stock ASP, Amount: 1.0
  Sell: Stock BMC, Amount: 70.0
  Sell: Stock BMP, Amount: 150.0
  Sell: Stock BVS, Amount: 3144.0
  Sell: Stock CAN, Amount: 2578.0
  Sell: Stock CDC, Amount: 10.0
  Sell: Stock DBC, Amount: 65.0
  Sell: Stock DCS, Amount: 3.0
  Sell: Stock DHA, Amount: 314.0
  Sell: Stock DHT, Amount: 3.0
  Sell: Stock DTC, Amount: 6.0
  Sell: Stock EBS, Amount: 12.0
  Sell: Stock HAS, Amount: 22.0
  Sell: Stock HAX, Amount: 202.0
  Sell: Stock HUT, Amount: 1.0
  Sell: Stock ICF, Amount: 111.0
  Sell: Stock L10, Amount: 2.0
  Dividends: 7.50
  Bank Deposit: 880581.64
Month 9:
  Buy: Stock ABT, Amount: 132
  Buy: Stock ACB, Amount: 56
