Objectives = ['-0.2988745169261', '0.0330435793032', '0.0018640628757', '0.0168468713877', '0.1462448222127', '0.1366942632594', '0.2914166268555', '0.1711171943465', '0.0991750155222', '0.0960033559374', '0.0488222471040', '0.0681395869506']
The time of execution of above program is : 734446.8228816986 ms
==========================================================================================
n_gen  |  n_eval  | n_nds  |     cv_min    |     cv_avg    |      eps      |   indicator  
    19 |     3401 |    179 |  0.000000E+00 |  0.000000E+00 |  0.1147727160 |         ideal
    20 |     3580 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0496440051 |         ideal
    21 |     3759 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0057963749 |         ideal
    22 |     3938 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0388068587 |         ideal
    23 |     4117 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0064930820 |         ideal
    24 |     4296 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0061245312 |         ideal
    25 |     4475 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0054914962 |         ideal
    26 |     4654 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0306966515 |         ideal
    27 |     4833 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0063640116 |         ideal
    28 |     5012 |    179 |  0.000000E+00 |  0.000000E+00 |  0.4805470516 |         nadir
    29 |     5191 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0105859243 |         ideal
    30 |     5370 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0085274571 |         ideal
    31 |     5549 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0073307451 |         ideal
    32 |     5728 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0052179195 |         ideal
    33 |     5907 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0305250090 |         ideal
    34 |     6086 |    179 |  0.000000E+00 |  0.000000E+00 |  0.9104781968 |         nadir
    35 |     6265 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0079124914 |         ideal
    36 |     6444 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0238509267 |         ideal
    37 |     6623 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0038030755 |         ideal
    38 |     6802 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0130695985 |         ideal
    39 |     6981 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0123611234 |         ideal
    40 |     7160 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0099578450 |         ideal
    41 |     7339 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0030500018 |         ideal
    42 |     7518 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0069457179 |         ideal
    43 |     7697 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0804602429 |         nadir
    44 |     7876 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0153115987 |         ideal
    45 |     8055 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0135763089 |         ideal
    46 |     8234 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0039218817 |         ideal
    47 |     8413 |    179 |  0.000000E+00 |  0.000000E+00 |  0.5088052685 |         nadir
    48 |     8592 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0509402251 |         ideal
    49 |     8771 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0112556467 |         ideal
    50 |     8950 |    179 |  0.000000E+00 |  0.000000E+00 |  0.5368665911 |         nadir
    51 |     9129 |    179 |  0.000000E+00 |  0.000000E+00 |  1.3756783625 |         nadir
    52 |     9308 |    179 |  0.000000E+00 |  0.000000E+00 |  0.5156988403 |         nadir
    53 |     9487 |    179 |  0.000000E+00 |  0.000000E+00 |  0.3381753896 |         nadir
    54 |     9666 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0701225686 |         nadir
    55 |     9845 |    179 |  0.000000E+00 |  0.000000E+00 |  1.0087637430 |         nadir
    56 |    10024 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0210868195 |         ideal
    57 |    10203 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0030644298 |         ideal
    58 |    10382 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0874251486 |         nadir
    59 |    10561 |    179 |  0.000000E+00 |  0.000000E+00 |  0.3385056359 |         nadir
    60 |    10740 |    179 |  0.000000E+00 |  0.000000E+00 |  0.1143814485 |         nadir
    61 |    10919 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0111947854 |         ideal
    62 |    11098 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0455693649 |         nadir
    63 |    11277 |    179 |  0.000000E+00 |  0.000000E+00 |  0.4017945695 |         nadir
    64 |    11456 |    179 |  0.000000E+00 |  0.000000E+00 |  0.3002550714 |         nadir
    65 |    11635 |    179 |  0.000000E+00 |  0.000000E+00 |  0.5735285421 |         nadir
    66 |    11814 |    179 |  0.000000E+00 |  0.000000E+00 |  0.2142411050 |         nadir
    67 |    11993 |    179 |  0.000000E+00 |  0.000000E+00 |  0.4409818788 |         nadir
    68 |    12172 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0025229010 |         ideal
    69 |    12351 |    179 |  0.000000E+00 |  0.000000E+00 |  0.4127052324 |         nadir
    70 |    12530 |    179 |  0.000000E+00 |  0.000000E+00 |  0.5093356460 |         nadir
    71 |    12709 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0031670312 |         ideal
    72 |    12888 |    179 |  0.000000E+00 |  0.000000E+00 |  0.5635501274 |         nadir
    73 |    13067 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0038267410 |         ideal
    74 |    13246 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0028331226 |         ideal
    75 |    13425 |    179 |  0.000000E+00 |  0.000000E+00 |  2.0544236293 |         nadir
    76 |    13604 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0056987775 |         ideal
    77 |    13783 |    179 |  0.000000E+00 |  0.000000E+00 |  0.2517314307 |         nadir
    78 |    13962 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0025349152 |         ideal
    79 |    14141 |    179 |  0.000000E+00 |  0.000000E+00 |  0.6222248103 |         nadir
    80 |    14320 |    179 |  0.000000E+00 |  0.000000E+00 |  0.4991937549 |         nadir
    81 |    14499 |    179 |  0.000000E+00 |  0.000000E+00 |  0.8383329956 |         nadir
    82 |    14678 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0059219528 |         ideal
    83 |    14857 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0025971186 |         ideal
    84 |    15036 |    179 |  0.000000E+00 |  0.000000E+00 |  0.3398013886 |         nadir
    85 |    15215 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0050615184 |         ideal
    86 |    15394 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0061254102 |         ideal
    87 |    15573 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0197894867 |         ideal
    88 |    15752 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0041152090 |         ideal
    89 |    15931 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0097703474 |         ideal
    90 |    16110 |    179 |  0.000000E+00 |  0.000000E+00 |  1.4899883342 |         nadir
    91 |    16289 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0025680840 |         ideal
    92 |    16468 |    179 |  0.000000E+00 |  0.000000E+00 |  0.2505276991 |         nadir
    93 |    16647 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0076051390 |         ideal
    94 |    16826 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0101806814 |         ideal
    95 |    17005 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0036879483 |         ideal
    96 |    17184 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0234170242 |         ideal
    97 |    17363 |    179 |  0.000000E+00 |  0.000000E+00 |  0.7388456982 |         nadir
    98 |    17542 |    179 |  0.000000E+00 |  0.000000E+00 |  1.2996455055 |         nadir
    99 |    17721 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0913377688 |         nadir
   100 |    17900 |    179 |  0.000000E+00 |  0.000000E+00 |  0.2831683488 |         nadir
   101 |    18079 |    179 |  0.000000E+00 |  0.000000E+00 |  0.7048656027 |         nadir
   102 |    18258 |    179 |  0.000000E+00 |  0.000000E+00 |  0.1383005937 |         nadir
   103 |    18437 |    179 |  0.000000E+00 |  0.000000E+00 |  0.7832597409 |         nadir
   104 |    18616 |    179 |  0.000000E+00 |  0.000000E+00 |  0.2289527781 |         nadir
   105 |    18795 |    179 |  0.000000E+00 |  0.000000E+00 |  0.3579759043 |         nadir
   106 |    18974 |    179 |  0.000000E+00 |  0.000000E+00 |  0.1981993653 |         nadir
   107 |    19153 |    179 |  0.000000E+00 |  0.000000E+00 |  0.2714244002 |         nadir
   108 |    19332 |    179 |  0.000000E+00 |  0.000000E+00 |  2.1261745537 |         nadir
   109 |    19511 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0039322649 |         ideal
   110 |    19690 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0025804178 |         ideal
   111 |    19869 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0034274577 |         ideal
   112 |    20048 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0029764200 |         ideal
   113 |    20227 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0041987304 |         ideal
   114 |    20406 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0041995614 |         ideal
   115 |    20585 |    179 |  0.000000E+00 |  0.000000E+00 |  2.4787999418 |         nadir
   116 |    20764 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0032615732 |         ideal
   117 |    20943 |    179 |  0.000000E+00 |  0.000000E+00 |  0.8555352214 |         nadir
   118 |    21122 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0029694913 |         ideal
   119 |    21301 |    179 |  0.000000E+00 |  0.000000E+00 |  0.5535320864 |         nadir
   120 |    21480 |    179 |  0.000000E+00 |  0.000000E+00 |  0.1036476534 |         nadir
   121 |    21659 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0047224775 |         ideal
   122 |    21838 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0073730391 |         ideal
   123 |    22017 |    179 |  0.000000E+00 |  0.000000E+00 |  0.6640984594 |         nadir
   124 |    22196 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0035563758 |         ideal
   125 |    22375 |    179 |  0.000000E+00 |  0.000000E+00 |  0.5110793493 |         nadir
   126 |    22554 |    179 |  0.000000E+00 |  0.000000E+00 |  1.4330645023 |         nadir
   127 |    22733 |    179 |  0.000000E+00 |  0.000000E+00 |  0.3397945574 |         nadir
   128 |    22912 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0076142379 |         ideal
   129 |    23091 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0027112320 |         ideal
   130 |    23270 |    179 |  0.000000E+00 |  0.000000E+00 |  0.4523869616 |         nadir
   131 |    23449 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0086866441 |         ideal
   132 |    23628 |    179 |  0.000000E+00 |  0.000000E+00 |  0.1574271343 |         nadir
   133 |    23807 |    179 |  0.000000E+00 |  0.000000E+00 |  0.4224584284 |         nadir
   134 |    23986 |    179 |  0.000000E+00 |  0.000000E+00 |  0.6756311810 |         nadir
   135 |    24165 |    179 |  0.000000E+00 |  0.000000E+00 |  0.8111920304 |         nadir
   136 |    24344 |    179 |  0.000000E+00 |  0.000000E+00 |  0.4557783720 |         nadir
   137 |    24523 |    179 |  0.000000E+00 |  0.000000E+00 |  0.2886514043 |         nadir
   138 |    24702 |    179 |  0.000000E+00 |  0.000000E+00 |  0.5741586572 |         nadir
   139 |    24881 |    179 |  0.000000E+00 |  0.000000E+00 |  0.8039221256 |         nadir
   140 |    25060 |    179 |  0.000000E+00 |  0.000000E+00 |  0.6246581813 |         nadir
   141 |    25239 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0028896364 |         ideal
   142 |    25418 |    179 |  0.000000E+00 |  0.000000E+00 |  0.8006758439 |         nadir
   143 |    25597 |    179 |  0.000000E+00 |  0.000000E+00 |  1.0462679410 |         nadir
   144 |    25776 |    179 |  0.000000E+00 |  0.000000E+00 |  0.2137769286 |         nadir
   145 |    25955 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0064253284 |         ideal
   146 |    26134 |    179 |  0.000000E+00 |  0.000000E+00 |  0.3797743797 |         nadir
   147 |    26313 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0028209185 |         ideal
   148 |    26492 |    179 |  0.000000E+00 |  0.000000E+00 |  0.2766018100 |         nadir
   149 |    26671 |    179 |  0.000000E+00 |  0.000000E+00 |  0.5417001307 |         nadir
   150 |    26850 |    179 |  0.000000E+00 |  0.000000E+00 |  0.7675434965 |         nadir
   151 |    27029 |    179 |  0.000000E+00 |  0.000000E+00 |  0.7188916128 |         nadir
   152 |    27208 |    179 |  0.000000E+00 |  0.000000E+00 |  0.3751807061 |         nadir
   153 |    27387 |    179 |  0.000000E+00 |  0.000000E+00 |  0.8236903202 |         nadir
   154 |    27566 |    179 |  0.000000E+00 |  0.000000E+00 |  0.2102557993 |         nadir
   155 |    27745 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0058047177 |         ideal
   156 |    27924 |    179 |  0.000000E+00 |  0.000000E+00 |  0.3507998645 |         nadir
   157 |    28103 |    179 |  0.000000E+00 |  0.000000E+00 |  4.5001483701 |         nadir
   158 |    28282 |    179 |  0.000000E+00 |  0.000000E+00 |  0.3378102339 |         nadir
   159 |    28461 |    179 |  0.000000E+00 |  0.000000E+00 |  0.3266971386 |         nadir
   160 |    28640 |    179 |  0.000000E+00 |  0.000000E+00 |  0.7052181533 |         nadir
   161 |    28819 |    179 |  0.000000E+00 |  0.000000E+00 |  2.4760752865 |         nadir
   162 |    28998 |    179 |  0.000000E+00 |  0.000000E+00 |  0.4365380155 |         nadir
   163 |    29177 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0034049841 |         ideal
   164 |    29356 |    179 |  0.000000E+00 |  0.000000E+00 |  0.7942812157 |         nadir
   165 |    29535 |    179 |  0.000000E+00 |  0.000000E+00 |  0.3201321415 |         nadir
   166 |    29714 |    179 |  0.000000E+00 |  0.000000E+00 |  0.3484139674 |         nadir
   167 |    29893 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0943692367 |         nadir
   168 |    30072 |    179 |  0.000000E+00 |  0.000000E+00 |  0.2424348186 |         nadir
   169 |    30251 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0046749971 |         ideal
   170 |    30430 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0115991469 |         ideal
   171 |    30609 |    179 |  0.000000E+00 |  0.000000E+00 |  0.7610577388 |         nadir
   172 |    30788 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0309063409 |         ideal
   173 |    30967 |    179 |  0.000000E+00 |  0.000000E+00 |  0.2947725067 |         nadir
   174 |    31146 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0206322917 |         ideal
   175 |    31325 |    179 |  0.000000E+00 |  0.000000E+00 |  1.8944564739 |         nadir
   176 |    31504 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0089562267 |         ideal
   177 |    31683 |    179 |  0.000000E+00 |  0.000000E+00 |  0.2012410930 |         nadir
   178 |    31862 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0039225086 |         ideal
   179 |    32041 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0049132372 |         ideal
   180 |    32220 |    179 |  0.000000E+00 |  0.000000E+00 |  0.3634261103 |         nadir
   181 |    32399 |    179 |  0.000000E+00 |  0.000000E+00 |  0.9325112472 |         nadir
   182 |    32578 |    179 |  0.000000E+00 |  0.000000E+00 |  1.1365894799 |         nadir
   183 |    32757 |    179 |  0.000000E+00 |  0.000000E+00 |  0.8970218913 |         nadir
   184 |    32936 |    179 |  0.000000E+00 |  0.000000E+00 |  0.3449854132 |         nadir
   185 |    33115 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0042119107 |         ideal
   186 |    33294 |    179 |  0.000000E+00 |  0.000000E+00 |  0.7493789582 |         nadir
   187 |    33473 |    179 |  0.000000E+00 |  0.000000E+00 |  0.7361513038 |         nadir
   188 |    33652 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0059171791 |         ideal
   189 |    33831 |    179 |  0.000000E+00 |  0.000000E+00 |  0.7188999848 |         nadir
   190 |    34010 |    179 |  0.000000E+00 |  0.000000E+00 |  0.2619989292 |         nadir
   191 |    34189 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0046710428 |         ideal
   192 |    34368 |    179 |  0.000000E+00 |  0.000000E+00 |  0.5091681122 |         nadir
   193 |    34547 |    179 |  0.000000E+00 |  0.000000E+00 |  1.0423630907 |         nadir
   194 |    34726 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0054591513 |         ideal
   195 |    34905 |    179 |  0.000000E+00 |  0.000000E+00 |  0.3957771743 |         nadir
   196 |    35084 |    179 |  0.000000E+00 |  0.000000E+00 |  0.1093087565 |         nadir
   197 |    35263 |    179 |  0.000000E+00 |  0.000000E+00 |  0.1242464606 |         nadir
   198 |    35442 |    179 |  0.000000E+00 |  0.000000E+00 |  0.2224465316 |         nadir
   199 |    35621 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0027095625 |         ideal
   200 |    35800 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0036252236 |         ideal
Begin print with Final Cash: 1298874.5169261062983 => return: 0.2988745169261
Month 1:
  Buy: Stock ABT, Amount: 170
  Buy: Stock ACB, Amount: 104
  Buy: Stock ACL, Amount: 385
  Buy: Stock AGF, Amount: 415
  Buy: Stock ALT, Amount: 417
  Buy: Stock ANV, Amount: 1241
  Buy: Stock ASP, Amount: 329
  Buy: Stock B82, Amount: 162
  Buy: Stock BBC, Amount: 1545
  Buy: Stock BBS, Amount: 143
  Buy: Stock BCC, Amount: 30
  Buy: Stock BMC, Amount: 244
  Buy: Stock BMI, Amount: 5
  Buy: Stock BMP, Amount: 1
  Buy: Stock BPC, Amount: 11
  Buy: Stock CLC, Amount: 1
  Buy: Stock CTB, Amount: 4
  Buy: Stock DQC, Amount: 23
  Buy: Stock GTA, Amount: 245
  Buy: Stock HCC, Amount: 5
  Buy: Stock LBM, Amount: 1
  Bank Deposit: 841922.49
Month 2:
  Buy: Stock BPC, Amount: 49
  Buy: Stock CTC, Amount: 2
  Buy: Stock DTT, Amount: 12
  Buy: Stock FMC, Amount: 5
  Buy: Stock GIL, Amount: 1
  Buy: Stock GTA, Amount: 35
  Buy: Stock HAS, Amount: 13
  Buy: Stock HCC, Amount: 2
  Buy: Stock HSI, Amount: 33
  Buy: Stock KSH, Amount: 2
  Buy: Stock LAF, Amount: 50
  Buy: Stock LTC, Amount: 85
  Sell: Stock ABT, Amount: 170.0
  Sell: Stock ACB, Amount: 104.0
  Sell: Stock ACL, Amount: 385.0
  Sell: Stock AGF, Amount: 415.0
  Sell: Stock ALT, Amount: 417.0
  Sell: Stock ANV, Amount: 1241.0
  Sell: Stock ASP, Amount: 329.0
  Sell: Stock B82, Amount: 162.0
  Sell: Stock BBC, Amount: 1545.0
  Sell: Stock BBS, Amount: 143.0
  Sell: Stock BCC, Amount: 30.0
  Sell: Stock BMC, Amount: 244.0
  Sell: Stock BMI, Amount: 5.0
  Sell: Stock BMP, Amount: 1.0
  Sell: Stock CTB, Amount: 4.0
  Sell: Stock DQC, Amount: 23.0
  Sell: Stock GTA, Amount: 4.0
  Sell: Stock LBM, Amount: 1.0
  Sell: Stock LTC, Amount: 18.0
  Dividends: 1.50
  Bank Deposit: 843229.66
Month 3:
  Buy: Stock ABT, Amount: 29
  Buy: Stock ACB, Amount: 63
  Buy: Stock ALT, Amount: 67
  Buy: Stock ANV, Amount: 26
  Buy: Stock BCC, Amount: 27
  Buy: Stock DPR, Amount: 48
  Buy: Stock HJS, Amount: 6
  Buy: Stock HSG, Amount: 25
  Buy: Stock HUT, Amount: 20
  Buy: Stock L43, Amount: 7
  Buy: Stock LTC, Amount: 3896
  Sell: Stock BPC, Amount: 60.0
  Sell: Stock CTC, Amount: 2.0
  Sell: Stock DTT, Amount: 12.0
  Sell: Stock FMC, Amount: 5.0
  Sell: Stock GIL, Amount: 1.0
  Sell: Stock GTA, Amount: 276.0
  Sell: Stock HCC, Amount: 7.0
  Sell: Stock HSI, Amount: 33.0
  Sell: Stock KSH, Amount: 2.0
  Sell: Stock LAF, Amount: 50.0
  Sell: Stock LTC, Amount: 18.0
  Dividends: 1.95
  Bank Deposit: 1014594.62
Month 4:
  Buy: Stock AGF, Amount: 62
  Buy: Stock ALT, Amount: 200
  Buy: Stock ASP, Amount: 123
  Buy: Stock B82, Amount: 763
  Buy: Stock BMC, Amount: 1287
  Buy: Stock BMI, Amount: 13
  Buy: Stock BMP, Amount: 26
  Buy: Stock BVS, Amount: 8
  Buy: Stock CAN, Amount: 1
  Buy: Stock CII, Amount: 163
  Buy: Stock CLC, Amount: 87
  Buy: Stock DST, Amount: 28
  Buy: Stock HAP, Amount: 22
  Buy: Stock HHC, Amount: 4808
  Buy: Stock HPG, Amount: 2
  Buy: Stock HSI, Amount: 20
  Buy: Stock IMP, Amount: 12
  Sell: Stock DPR, Amount: 48.0
  Sell: Stock HAS, Amount: 13.0
  Sell: Stock HJS, Amount: 1.0
  Sell: Stock HSG, Amount: 25.0
  Sell: Stock HUT, Amount: 20.0
  Sell: Stock LTC, Amount: 69.0
  Bank Deposit: 545840.03
Month 5:
  Buy: Stock ABT, Amount: 15
  Buy: Stock ACB, Amount: 10
  Buy: Stock ACL, Amount: 7
  Buy: Stock AGF, Amount: 11
  Buy: Stock ASP, Amount: 9
  Buy: Stock B82, Amount: 67
  Buy: Stock CAN, Amount: 84
  Buy: Stock COM, Amount: 5
  Buy: Stock CTC, Amount: 72
  Buy: Stock DC4, Amount: 41
  Buy: Stock DPM, Amount: 33
  Buy: Stock DQC, Amount: 2
  Buy: Stock DTC, Amount: 4
  Buy: Stock HSG, Amount: 3
  Buy: Stock KBC, Amount: 3
  Buy: Stock KSH, Amount: 41
  Buy: Stock L61, Amount: 392
  Buy: Stock L62, Amount: 15
  Sell: Stock AGF, Amount: 3.0
  Sell: Stock ALT, Amount: 267.0
  Sell: Stock ANV, Amount: 1.0
  Sell: Stock B82, Amount: 361.0
  Sell: Stock BCC, Amount: 27.0
  Sell: Stock BMI, Amount: 13.0
  Sell: Stock BVS, Amount: 8.0
  Sell: Stock CII, Amount: 163.0
  Sell: Stock CLC, Amount: 88.0
  Sell: Stock DST, Amount: 28.0
  Sell: Stock HAP, Amount: 22.0
  Sell: Stock HHC, Amount: 336.0
  Sell: Stock HPG, Amount: 2.0
  Sell: Stock HSI, Amount: 20.0
  Sell: Stock IMP, Amount: 12.0
  Sell: Stock L43, Amount: 7.0
  Sell: Stock LTC, Amount: 167.0
  Dividends: 1296.10
  Bank Deposit: 544080.17
Month 6:
  Buy: Stock ABT, Amount: 196
  Buy: Stock ACB, Amount: 45
  Buy: Stock ACL, Amount: 63
  Buy: Stock ALT, Amount: 45
  Buy: Stock DMC, Amount: 6640
  Buy: Stock GTA, Amount: 110
  Buy: Stock HAS, Amount: 21
  Buy: Stock HSG, Amount: 4
  Buy: Stock IMP, Amount: 395
  Sell: Stock ABT, Amount: 5.0
  Sell: Stock ASP, Amount: 6.0
  Sell: Stock B82, Amount: 174.0
  Sell: Stock BMC, Amount: 516.0
  Sell: Stock COM, Amount: 5.0
  Sell: Stock CTC, Amount: 72.0
  Sell: Stock DC4, Amount: 41.0
  Sell: Stock DPM, Amount: 33.0
  Sell: Stock DQC, Amount: 2.0
  Sell: Stock DTC, Amount: 4.0
  Sell: Stock KBC, Amount: 3.0
  Sell: Stock KSH, Amount: 41.0
  Sell: Stock L61, Amount: 392.0
  Sell: Stock L62, Amount: 15.0
  Sell: Stock LTC, Amount: 154.0
  Dividends: 200.50
  Bank Deposit: 152535.00
Month 7:
  Buy: Stock ABT, Amount: 109
  Buy: Stock BBC, Amount: 53
  Buy: Stock BMI, Amount: 2
  Buy: Stock CAN, Amount: 99
  Buy: Stock CDC, Amount: 3
  Buy: Stock CTN, Amount: 6
  Buy: Stock DC4, Amount: 33
  Buy: Stock DPM, Amount: 61
  Buy: Stock DQC, Amount: 12
  Buy: Stock HAP, Amount: 11
  Buy: Stock HBC, Amount: 4
  Buy: Stock HMC, Amount: 11
  Buy: Stock HSI, Amount: 1
  Buy: Stock KBC, Amount: 328
  Buy: Stock KDC, Amount: 18
  Buy: Stock KHP, Amount: 37
  Buy: Stock LBM, Amount: 15
  Sell: Stock ACB, Amount: 118.0
  Sell: Stock ACL, Amount: 70.0
  Sell: Stock ALT, Amount: 45.0
  Sell: Stock ANV, Amount: 25.0
  Sell: Stock ASP, Amount: 126.0
  Sell: Stock B82, Amount: 91.0
  Sell: Stock BBC, Amount: 26.0
  Sell: Stock BMC, Amount: 771.0
  Sell: Stock BMP, Amount: 26.0
  Sell: Stock CTN, Amount: 1.0
  Sell: Stock DC4, Amount: 1.0
  Sell: Stock DMC, Amount: 5527.0
  Sell: Stock GTA, Amount: 110.0
  Sell: Stock HSG, Amount: 7.0
  Sell: Stock IMP, Amount: 395.0
  Sell: Stock KDC, Amount: 1.0
  Sell: Stock LTC, Amount: 1978.0
  Dividends: 238.00
  Bank Deposit: 136781.75
Month 8:
  Buy: Stock ABT, Amount: 61
  Buy: Stock ACB, Amount: 29
  Buy: Stock AGF, Amount: 68
  Buy: Stock BTS, Amount: 192
  Buy: Stock CAP, Amount: 515
  Buy: Stock CTN, Amount: 13
  Buy: Stock DCS, Amount: 5
  Buy: Stock DST, Amount: 15
  Buy: Stock DTC, Amount: 56
  Buy: Stock FPT, Amount: 52
  Buy: Stock HAX, Amount: 1
