Objectives = ['-0.0793736234001', '0.0750718079820', '0.0205122258560', '0.0128303266796', '0.0280221488850', '0.0166738190238', '0.0170208451117', '0.0202425438149', '0.0164809796909', '0.0339433210635', '0.0156871596980', '1.4224222978207']
The time of execution of above program is : 232873.97408485413 ms
==========================================================================================
n_gen  |  n_eval  | n_nds  |     cv_min    |     cv_avg    |      eps      |   indicator  
  Sell: Stock ABT, Amount: 1.0
  Sell: Stock AGF, Amount: 461.0
  Sell: Stock ALT, Amount: 278.0
  Sell: Stock ANV, Amount: 1.0
  Sell: Stock ASP, Amount: 126.0
  Sell: Stock B82, Amount: 1741.0
  Sell: Stock BBC, Amount: 11.0
  Sell: Stock BCC, Amount: 5.0
  Sell: Stock BMI, Amount: 1155.0
  Sell: Stock DHA, Amount: 94.0
  Sell: Stock HAP, Amount: 7.0
  Sell: Stock HAS, Amount: 23.0
  Dividends: 4.50
  Bank Deposit: 945344.91
Month 6:
  Buy: Stock ABT, Amount: 101
  Sell: Stock ABT, Amount: 35.0
  Sell: Stock ACL, Amount: 41.0
  Sell: Stock BMC, Amount: 5.0
  Sell: Stock CAP, Amount: 3.0
  Sell: Stock CTN, Amount: 1.0
  Sell: Stock DCS, Amount: 1.0
  Sell: Stock HAP, Amount: 11.0
  Dividends: 1008.00
  Bank Deposit: 985945.30
Month 7:
  Buy: Stock ABT, Amount: 489
  Buy: Stock BPC, Amount: 16
  Buy: Stock HRC, Amount: 104
  Sell: Stock ACB, Amount: 126.0
  Sell: Stock DHA, Amount: 441.0
  Dividends: 1057.00
  Bank Deposit: 970603.32
Month 8:
  Buy: Stock ABT, Amount: 51
  Buy: Stock CLC, Amount: 1
  Buy: Stock EBS, Amount: 6
  Sell: Stock ABT, Amount: 332.0
  Sell: Stock BPC, Amount: 16.0
  Sell: Stock HRC, Amount: 104.0
  Bank Deposit: 998421.28
Month 9:
  Buy: Stock ABT, Amount: 455
  Buy: Stock ACB, Amount: 7
  Buy: Stock CCM, Amount: 4
  Buy: Stock DQC, Amount: 737
  Buy: Stock HEV, Amount: 6
  Sell: Stock ABT, Amount: 90.0
  Sell: Stock CLC, Amount: 1.0
  Bank Deposit: 989921.18
Month 10:
  Buy: Stock ABT, Amount: 268
  Buy: Stock ACB, Amount: 444
  Buy: Stock ACL, Amount: 79
  Buy: Stock BMI, Amount: 1
  Buy: Stock HAG, Amount: 75
  Sell: Stock ABT, Amount: 1086.0
  Sell: Stock CCM, Amount: 1.0
  Sell: Stock DQC, Amount: 737.0
  Bank Deposit: 976151.01
Month 11:
  Buy: Stock ABT, Amount: 5
  Buy: Stock ACB, Amount: 186
  Buy: Stock ACL, Amount: 1
  Buy: Stock AGF, Amount: 8
  Buy: Stock DBC, Amount: 590
  Buy: Stock DST, Amount: 547
  Buy: Stock DTC, Amount: 113430
  Buy: Stock DXV, Amount: 130
  Sell: Stock BMI, Amount: 1.0
  Sell: Stock DBC, Amount: 49.0
  Sell: Stock DTC, Amount: 1998.0
  Sell: Stock DXV, Amount: 6.0
  Sell: Stock HAG, Amount: 75.0
  Bank Deposit: 465016.82
Month 12:
  Sell: Stock ABT, Amount: 817.0
  Sell: Stock ACB, Amount: 637.0
  Sell: Stock ACL, Amount: 80.0
  Sell: Stock AGF, Amount: 8.0
  Sell: Stock CCM, Amount: 3.0
  Sell: Stock DBC, Amount: 541.0
  Sell: Stock DST, Amount: 547.0
  Sell: Stock DTC, Amount: 111432.0
  Sell: Stock DXV, Amount: 124.0
  Sell: Stock EBS, Amount: 6.0
  Sell: Stock HEV, Amount: 6.0
  Bank Deposit: 478782.31


Final Cash: 1079373.6234001377597 => return: 0.0793736234001
