Objectives = ['-0.1607629488590', '0.0423954974660', '0.0275852449290', '0.0221502631098', '0.3940470600246', '0.0882633479632', '0.1059312436861', '0.1620279760756', '0.1236779273680', '0.1694170400600', '0.1834413925537', '0.2301880730119']
The time of execution of above program is : 135986.96303367615 ms
==========================================================================================
n_gen  |  n_eval  | n_nds  |     cv_min    |     cv_avg    |      eps      |   indicator  
  Bank Deposit: 8454393.58
Month 3:
  Buy: Stock ABT, Amount: 3947
  Buy: Stock ACB, Amount: 232
  Buy: Stock ACL, Amount: 80
  Buy: Stock AGF, Amount: 326
  Buy: Stock ALT, Amount: 35
  Buy: Stock ANV, Amount: 271
  Buy: Stock B82, Amount: 18
  Buy: Stock CMC, Amount: 50
  Buy: Stock HT1, Amount: 2
  Sell: Stock AGF, Amount: 79.0
  Sell: Stock ALT, Amount: 22.0
  Sell: Stock ASP, Amount: 1064.0
  Sell: Stock BMC, Amount: 2247.0
  Sell: Stock BMI, Amount: 16640.0
  Sell: Stock BMP, Amount: 518.0
  Sell: Stock BST, Amount: 1.0
  Sell: Stock BTS, Amount: 2346.0
  Sell: Stock BVS, Amount: 7.0
  Sell: Stock CJC, Amount: 1.0
  Sell: Stock COM, Amount: 11.0
  Sell: Stock CTN, Amount: 1.0
  Sell: Stock DCS, Amount: 1.0
  Sell: Stock HAG, Amount: 1.0
  Sell: Stock KBC, Amount: 48.0
  Sell: Stock LAF, Amount: 99.0
  Dividends: 322.00
  Bank Deposit: 8674801.24
Month 4:
  Buy: Stock AGF, Amount: 405
  Buy: Stock ALT, Amount: 131
  Buy: Stock ANV, Amount: 1
  Buy: Stock ASP, Amount: 23
  Buy: Stock B82, Amount: 3942
  Buy: Stock BMC, Amount: 2844
  Buy: Stock BMI, Amount: 614
  Buy: Stock BMP, Amount: 291
  Buy: Stock BPC, Amount: 552
  Buy: Stock BST, Amount: 1037
  Buy: Stock BTS, Amount: 849
  Buy: Stock BVS, Amount: 122303
  Buy: Stock CAN, Amount: 15348
  Buy: Stock CAP, Amount: 1
  Buy: Stock HCC, Amount: 1
  Buy: Stock HDC, Amount: 7720
  Sell: Stock AGF, Amount: 65.0
  Sell: Stock ALT, Amount: 134.0
  Sell: Stock ASP, Amount: 44.0
  Sell: Stock B82, Amount: 1637.0
  Sell: Stock BPC, Amount: 340.0
  Sell: Stock BST, Amount: 491.0
  Sell: Stock BVS, Amount: 4615.0
  Sell: Stock CAN, Amount: 129.0
  Sell: Stock HT1, Amount: 2.0
  Sell: Stock KBC, Amount: 702.0
  Bank Deposit: 5814636.74
Month 5:
  Buy: Stock ABT, Amount: 3465
  Buy: Stock ACB, Amount: 1396
  Buy: Stock ACL, Amount: 2046
  Buy: Stock AGF, Amount: 4509
  Buy: Stock ALT, Amount: 1737
  Buy: Stock ANV, Amount: 21017
  Buy: Stock ASP, Amount: 13376
  Buy: Stock B82, Amount: 25985
  Buy: Stock BBC, Amount: 39
  Buy: Stock BBS, Amount: 7752
  Buy: Stock BCC, Amount: 7920
  Buy: Stock BMC, Amount: 951
  Buy: Stock BMI, Amount: 1
  Buy: Stock BPC, Amount: 1
  Buy: Stock COM, Amount: 2
  Sell: Stock ABT, Amount: 1716.0
  Sell: Stock ACB, Amount: 822.0
  Sell: Stock ACL, Amount: 523.0
  Sell: Stock AGF, Amount: 197.0
  Sell: Stock ALT, Amount: 1455.0
  Sell: Stock ANV, Amount: 1180.0
  Sell: Stock ASP, Amount: 4754.0
  Sell: Stock B82, Amount: 1195.0
  Sell: Stock BBC, Amount: 3.0
  Sell: Stock BST, Amount: 4.0
  Sell: Stock BVS, Amount: 117688.0
  Dividends: 4106.10
  Bank Deposit: 4747407.96
Month 6:
  Buy: Stock ABT, Amount: 7899
  Buy: Stock ACB, Amount: 10906
  Buy: Stock ACL, Amount: 1895
  Buy: Stock AGF, Amount: 36314
  Buy: Stock ALT, Amount: 352
  Buy: Stock ANV, Amount: 1081
  Buy: Stock ASP, Amount: 7
  Buy: Stock B82, Amount: 6
  Buy: Stock BBC, Amount: 53
  Buy: Stock BBS, Amount: 4
  Buy: Stock BCC, Amount: 162
  Buy: Stock BMC, Amount: 284
  Buy: Stock BMI, Amount: 186
  Buy: Stock BST, Amount: 470
  Buy: Stock BTS, Amount: 226
  Buy: Stock BVS, Amount: 523
  Buy: Stock CAN, Amount: 29
  Buy: Stock CAP, Amount: 20
  Sell: Stock ABT, Amount: 13756.0
  Sell: Stock AGF, Amount: 29952.0
  Sell: Stock ALT, Amount: 554.0
  Sell: Stock ANV, Amount: 921.0
  Sell: Stock ASP, Amount: 4.0
  Sell: Stock B82, Amount: 1141.0
  Sell: Stock BBS, Amount: 23.0
  Sell: Stock BCC, Amount: 57.0
  Sell: Stock BMC, Amount: 934.0
  Dividends: 23942.00
  Bank Deposit: 7033320.36
Month 7:
  Buy: Stock ABT, Amount: 12621
  Buy: Stock ACB, Amount: 25834
  Buy: Stock AGF, Amount: 1
  Buy: Stock B82, Amount: 3
  Buy: Stock BMC, Amount: 4
  Buy: Stock BMP, Amount: 2
  Sell: Stock AGF, Amount: 651.0
  Sell: Stock ALT, Amount: 23.0
  Sell: Stock ASP, Amount: 10003.0
  Sell: Stock B82, Amount: 7397.0
  Sell: Stock BMI, Amount: 801.0
  Sell: Stock BPC, Amount: 213.0
  Sell: Stock BST, Amount: 763.0
  Sell: Stock BTS, Amount: 1075.0
  Sell: Stock BVS, Amount: 523.0
  Sell: Stock CAN, Amount: 523.0
  Sell: Stock CAP, Amount: 21.0
  Bank Deposit: 6639231.91
Month 8:
  Buy: Stock ABT, Amount: 12642
  Buy: Stock ACB, Amount: 2432
  Buy: Stock ACL, Amount: 289
  Buy: Stock AGF, Amount: 1096
  Buy: Stock ALT, Amount: 899
  Buy: Stock ANV, Amount: 4552
  Buy: Stock ASP, Amount: 24
  Buy: Stock B82, Amount: 18923
  Buy: Stock BBC, Amount: 57
  Buy: Stock BBS, Amount: 167
  Buy: Stock BCC, Amount: 40
  Buy: Stock BMP, Amount: 5
  Buy: Stock CAP, Amount: 975
  Buy: Stock CMC, Amount: 8
  Buy: Stock CTN, Amount: 1
  Buy: Stock EBS, Amount: 1
  Sell: Stock ABT, Amount: 25263.0
  Sell: Stock AGF, Amount: 11744.0
  Sell: Stock ANV, Amount: 13623.0
  Sell: Stock BMC, Amount: 3149.0
  Sell: Stock BST, Amount: 253.0
  Sell: Stock CAN, Amount: 32.0
  Sell: Stock HCC, Amount: 1.0
  Sell: Stock HDC, Amount: 7720.0
  Sell: Stock CAN, Amount: 4714.0
  Dividends: 13552.90
  Bank Deposit: 6015869.44
Month 9:
  Buy: Stock ABT, Amount: 37236
  Buy: Stock ACB, Amount: 11644
  Buy: Stock ACL, Amount: 718
  Buy: Stock AGF, Amount: 20
  Buy: Stock B82, Amount: 2
  Buy: Stock BTS, Amount: 609
  Buy: Stock CAN, Amount: 10
  Buy: Stock CAP, Amount: 6051
  Buy: Stock CCM, Amount: 46
  Buy: Stock COM, Amount: 3
  Buy: Stock CTB, Amount: 64
  Buy: Stock DAE, Amount: 1
