Objectives = ['-0.2580883486486', '0.0438464540645', '0.0053449140930', '0.0195971462425', '0.0413422353989', '0.1930328680641', '0.0608761309399', '0.0340573561741', '0.0498134630259', '0.0271572137489', '0.2761227231796', '0.3180155119184']
The time of execution of above program is : 161023.27394485474 ms
==========================================================================================
n_gen  |  n_eval  | n_nds  |     cv_min    |     cv_avg    |      eps      |   indicator  
    19 |     3401 |     14 |  0.000000E+00 |  0.000000E+00 |  0.1045478494 |         ideal
    20 |     3580 |     15 |  0.000000E+00 |  0.000000E+00 |  0.1027529666 |         ideal
    21 |     3759 |     21 |  0.000000E+00 |  0.000000E+00 |  0.2149578030 |         ideal
    22 |     3938 |     18 |  0.000000E+00 |  0.000000E+00 |  0.0707427969 |         ideal
    23 |     4117 |     16 |  0.000000E+00 |  0.000000E+00 |  0.1415028117 |         ideal
    24 |     4296 |     20 |  0.000000E+00 |  0.000000E+00 |  0.1636048969 |         ideal
    25 |     4475 |     17 |  0.000000E+00 |  0.000000E+00 |  0.1671067016 |         ideal
    26 |     4654 |     21 |  0.000000E+00 |  0.000000E+00 |  0.0147516018 |         ideal
    27 |     4833 |     20 |  0.000000E+00 |  0.000000E+00 |  0.1188345395 |         nadir
    28 |     5012 |     18 |  0.000000E+00 |  0.000000E+00 |  0.0610855007 |         ideal
    29 |     5191 |     24 |  0.000000E+00 |  0.000000E+00 |  0.0425470470 |         ideal
    30 |     5370 |     17 |  0.000000E+00 |  0.000000E+00 |  0.0443202923 |         ideal
    31 |     5549 |     18 |  0.000000E+00 |  0.000000E+00 |  0.0336378526 |         ideal
    32 |     5728 |     14 |  0.000000E+00 |  0.000000E+00 |  0.1723487479 |         ideal
    33 |     5907 |     14 |  0.000000E+00 |  0.000000E+00 |  0.0055909580 |         ideal
    34 |     6086 |     15 |  0.000000E+00 |  0.000000E+00 |  0.0607443544 |         ideal
    35 |     6265 |     19 |  0.000000E+00 |  0.000000E+00 |  0.0391502463 |         ideal
    36 |     6444 |     21 |  0.000000E+00 |  0.000000E+00 |  0.2238251306 |         ideal
    37 |     6623 |     22 |  0.000000E+00 |  0.000000E+00 |  0.0950025872 |         ideal
    38 |     6802 |     21 |  0.000000E+00 |  0.000000E+00 |  0.0163762646 |         ideal
    39 |     6981 |     28 |  0.000000E+00 |  0.000000E+00 |  0.0598943208 |         ideal
    40 |     7160 |     28 |  0.000000E+00 |  0.000000E+00 |  0.0284294985 |         ideal
    41 |     7339 |     35 |  0.000000E+00 |  0.000000E+00 |  0.0366230730 |         ideal
    42 |     7518 |     37 |  0.000000E+00 |  0.000000E+00 |  0.5662536141 |         nadir
    43 |     7697 |     24 |  0.000000E+00 |  0.000000E+00 |  0.0805639436 |         ideal
    44 |     7876 |     29 |  0.000000E+00 |  0.000000E+00 |  0.0842770695 |         ideal
    45 |     8055 |     19 |  0.000000E+00 |  0.000000E+00 |  0.1106103260 |         ideal
    46 |     8234 |     23 |  0.000000E+00 |  0.000000E+00 |  0.0559509487 |         ideal
    47 |     8413 |     25 |  0.000000E+00 |  0.000000E+00 |  0.4173473110 |         nadir
    48 |     8592 |     23 |  0.000000E+00 |  0.000000E+00 |  0.0191081057 |         ideal
    49 |     8771 |     25 |  0.000000E+00 |  0.000000E+00 |  0.0461898673 |         ideal
    50 |     8950 |     26 |  0.000000E+00 |  0.000000E+00 |  0.0268860491 |         ideal
    51 |     9129 |     22 |  0.000000E+00 |  0.000000E+00 |  0.2389156119 |         ideal
    52 |     9308 |     26 |  0.000000E+00 |  0.000000E+00 |  0.0218896199 |         ideal
    53 |     9487 |     28 |  0.000000E+00 |  0.000000E+00 |  0.1928425226 |         ideal
    54 |     9666 |     23 |  0.000000E+00 |  0.000000E+00 |  0.2108293888 |         ideal
    55 |     9845 |     26 |  0.000000E+00 |  0.000000E+00 |  0.0107569513 |         ideal
    56 |    10024 |     29 |  0.000000E+00 |  0.000000E+00 |  0.0153583851 |         ideal
    57 |    10203 |     32 |  0.000000E+00 |  0.000000E+00 |  0.0305574567 |         ideal
    58 |    10382 |     35 |  0.000000E+00 |  0.000000E+00 |  0.0702185582 |         ideal
    59 |    10561 |     29 |  0.000000E+00 |  0.000000E+00 |  0.0076293528 |         ideal
    60 |    10740 |     28 |  0.000000E+00 |  0.000000E+00 |  0.1299521438 |         ideal
    61 |    10919 |     32 |  0.000000E+00 |  0.000000E+00 |  0.0477226924 |         ideal
    62 |    11098 |     29 |  0.000000E+00 |  0.000000E+00 |  0.0176360395 |         ideal
    63 |    11277 |     33 |  0.000000E+00 |  0.000000E+00 |  0.0363974628 |         ideal
    64 |    11456 |     31 |  0.000000E+00 |  0.000000E+00 |  0.0419463752 |         ideal
    65 |    11635 |     23 |  0.000000E+00 |  0.000000E+00 |  0.1069248946 |         ideal
    66 |    11814 |     26 |  0.000000E+00 |  0.000000E+00 |  0.0140448035 |         ideal
    67 |    11993 |     29 |  0.000000E+00 |  0.000000E+00 |  0.0260981748 |         ideal
    68 |    12172 |     37 |  0.000000E+00 |  0.000000E+00 |  0.0429446221 |         ideal
    69 |    12351 |     26 |  0.000000E+00 |  0.000000E+00 |  0.0434640297 |         ideal
    70 |    12530 |     41 |  0.000000E+00 |  0.000000E+00 |  0.0299801811 |         ideal
    71 |    12709 |     34 |  0.000000E+00 |  0.000000E+00 |  0.0335384820 |         ideal
    72 |    12888 |     28 |  0.000000E+00 |  0.000000E+00 |  0.0763091336 |         ideal
    73 |    13067 |     27 |  0.000000E+00 |  0.000000E+00 |  0.0138418916 |         ideal
    74 |    13246 |     31 |  0.000000E+00 |  0.000000E+00 |  0.0826132815 |         ideal
    75 |    13425 |     34 |  0.000000E+00 |  0.000000E+00 |  0.0114714798 |         ideal
    76 |    13604 |     30 |  0.000000E+00 |  0.000000E+00 |  0.0763091336 |         ideal
    77 |    13783 |     29 |  0.000000E+00 |  0.000000E+00 |  0.0309750970 |         ideal
    78 |    13962 |     30 |  0.000000E+00 |  0.000000E+00 |  0.0445492691 |         ideal
    79 |    14141 |     32 |  0.000000E+00 |  0.000000E+00 |  0.0466264430 |         ideal
    80 |    14320 |     31 |  0.000000E+00 |  0.000000E+00 |  0.0078185798 |         ideal
    81 |    14499 |     20 |  0.000000E+00 |  0.000000E+00 |  0.0656310539 |         ideal
    82 |    14678 |     19 |  0.000000E+00 |  0.000000E+00 |  0.1510979652 |         nadir
    83 |    14857 |     20 |  0.000000E+00 |  0.000000E+00 |  0.3235875579 |         nadir
    84 |    15036 |     19 |  0.000000E+00 |  0.000000E+00 |  0.0527740633 |         ideal
    85 |    15215 |     19 |  0.000000E+00 |  0.000000E+00 |  0.0501829210 |         ideal
    86 |    15394 |     20 |  0.000000E+00 |  0.000000E+00 |  0.0028023107 |         ideal
    87 |    15573 |     20 |  0.000000E+00 |  0.000000E+00 |  0.0477849335 |         ideal
    88 |    15752 |     19 |  0.000000E+00 |  0.000000E+00 |  0.2073016572 |         ideal
    89 |    15931 |     21 |  0.000000E+00 |  0.000000E+00 |  0.0349079362 |         ideal
    90 |    16110 |     21 |  0.000000E+00 |  0.000000E+00 |  0.0182424567 |         ideal
    91 |    16289 |     19 |  0.000000E+00 |  0.000000E+00 |  0.1310926748 |         ideal
    92 |    16468 |     22 |  0.000000E+00 |  0.000000E+00 |  0.4648312965 |         nadir
    93 |    16647 |     23 |  0.000000E+00 |  0.000000E+00 |  0.0606880819 |         ideal
    94 |    16826 |     26 |  0.000000E+00 |  0.000000E+00 |  0.0535733006 |         ideal
    95 |    17005 |     20 |  0.000000E+00 |  0.000000E+00 |  0.0227112598 |         ideal
    96 |    17184 |     24 |  0.000000E+00 |  0.000000E+00 |  0.0074597636 |         ideal
    97 |    17363 |     23 |  0.000000E+00 |  0.000000E+00 |  0.0081793564 |         ideal
    98 |    17542 |     29 |  0.000000E+00 |  0.000000E+00 |  0.0478120624 |         ideal
    99 |    17721 |     30 |  0.000000E+00 |  0.000000E+00 |  0.0869971119 |         ideal
   100 |    17900 |     33 |  0.000000E+00 |  0.000000E+00 |  0.0483039086 |         ideal
   101 |    18079 |     31 |  0.000000E+00 |  0.000000E+00 |  0.0326371344 |         ideal
   102 |    18258 |     31 |  0.000000E+00 |  0.000000E+00 |  0.0178460147 |         ideal
   103 |    18437 |     37 |  0.000000E+00 |  0.000000E+00 |  0.0175331184 |         ideal
   104 |    18616 |     23 |  0.000000E+00 |  0.000000E+00 |  0.0114571615 |         ideal
   105 |    18795 |     20 |  0.000000E+00 |  0.000000E+00 |  0.0442090042 |         ideal
   106 |    18974 |     24 |  0.000000E+00 |  0.000000E+00 |  0.0236911701 |         ideal
   107 |    19153 |     23 |  0.000000E+00 |  0.000000E+00 |  0.1015907604 |         ideal
   108 |    19332 |     33 |  0.000000E+00 |  0.000000E+00 |  0.0375126880 |         ideal
   109 |    19511 |     21 |  0.000000E+00 |  0.000000E+00 |  0.0922203005 |         ideal
   110 |    19690 |     22 |  0.000000E+00 |  0.000000E+00 |  0.0172072531 |         ideal
   111 |    19869 |     19 |  0.000000E+00 |  0.000000E+00 |  0.0089952376 |         ideal
   112 |    20048 |     23 |  0.000000E+00 |  0.000000E+00 |  0.0372984985 |         ideal
   113 |    20227 |     23 |  0.000000E+00 |  0.000000E+00 |  0.0071388441 |         ideal
   114 |    20406 |     23 |  0.000000E+00 |  0.000000E+00 |  0.0141341018 |         ideal
   115 |    20585 |     19 |  0.000000E+00 |  0.000000E+00 |  0.0062441148 |         ideal
   116 |    20764 |     19 |  0.000000E+00 |  0.000000E+00 |  0.0481130323 |         ideal
   117 |    20943 |     22 |  0.000000E+00 |  0.000000E+00 |  0.0372984985 |         ideal
   118 |    21122 |     19 |  0.000000E+00 |  0.000000E+00 |  0.0286449477 |         ideal
   119 |    21301 |     23 |  0.000000E+00 |  0.000000E+00 |  0.0448727274 |         ideal
   120 |    21480 |     25 |  0.000000E+00 |  0.000000E+00 |  0.0445718473 |         ideal
   121 |    21659 |     26 |  0.000000E+00 |  0.000000E+00 |  0.0074534487 |         ideal
   122 |    21838 |     26 |  0.000000E+00 |  0.000000E+00 |  0.0105858645 |         ideal
   123 |    22017 |     24 |  0.000000E+00 |  0.000000E+00 |  0.0405678434 |         ideal
   124 |    22196 |     28 |  0.000000E+00 |  0.000000E+00 |  0.0255387832 |         ideal
   125 |    22375 |     25 |  0.000000E+00 |  0.000000E+00 |  0.0086836440 |         ideal
   126 |    22554 |     24 |  0.000000E+00 |  0.000000E+00 |  0.0130085870 |         ideal
   127 |    22733 |     31 |  0.000000E+00 |  0.000000E+00 |  0.0344573324 |         ideal
   128 |    22912 |     29 |  0.000000E+00 |  0.000000E+00 |  0.0127386065 |         ideal
   129 |    23091 |     31 |  0.000000E+00 |  0.000000E+00 |  0.0106752683 |         ideal
   130 |    23270 |     36 |  0.000000E+00 |  0.000000E+00 |  0.0898506469 |         ideal
   131 |    23449 |     37 |  0.000000E+00 |  0.000000E+00 |  0.0260184316 |         ideal
   132 |    23628 |     39 |  0.000000E+00 |  0.000000E+00 |  0.0120589562 |         ideal
   133 |    23807 |     35 |  0.000000E+00 |  0.000000E+00 |  0.0200633692 |         ideal
   134 |    23986 |     31 |  0.000000E+00 |  0.000000E+00 |  0.0124807410 |         ideal
   135 |    24165 |     32 |  0.000000E+00 |  0.000000E+00 |  0.0451648953 |         ideal
   136 |    24344 |     28 |  0.000000E+00 |  0.000000E+00 |  0.0398029798 |         ideal
   137 |    24523 |     32 |  0.000000E+00 |  0.000000E+00 |  0.0836655847 |         ideal
   138 |    24702 |     36 |  0.000000E+00 |  0.000000E+00 |  0.0126163716 |         ideal
   139 |    24881 |     31 |  0.000000E+00 |  0.000000E+00 |  0.0397870993 |         ideal
   140 |    25060 |     33 |  0.000000E+00 |  0.000000E+00 |  0.0449810088 |         ideal
   141 |    25239 |     32 |  0.000000E+00 |  0.000000E+00 |  0.0755496437 |         ideal
   142 |    25418 |     29 |  0.000000E+00 |  0.000000E+00 |  0.0568572610 |         ideal
   143 |    25597 |     32 |  0.000000E+00 |  0.000000E+00 |  0.0196533356 |         ideal
   144 |    25776 |     32 |  0.000000E+00 |  0.000000E+00 |  0.0198042068 |         ideal
   145 |    25955 |     34 |  0.000000E+00 |  0.000000E+00 |  0.0552136591 |         ideal
   146 |    26134 |     37 |  0.000000E+00 |  0.000000E+00 |  0.0390531295 |         ideal
   147 |    26313 |     37 |  0.000000E+00 |  0.000000E+00 |  0.0441465535 |             f
   148 |    26492 |     44 |  0.000000E+00 |  0.000000E+00 |  0.0238943216 |         ideal
   149 |    26671 |     38 |  0.000000E+00 |  0.000000E+00 |  0.1013730094 |         ideal
   150 |    26850 |     45 |  0.000000E+00 |  0.000000E+00 |  0.0920423949 |         ideal
   151 |    27029 |     37 |  0.000000E+00 |  0.000000E+00 |  0.1354953763 |         ideal
   152 |    27208 |     29 |  0.000000E+00 |  0.000000E+00 |  0.0639077741 |         ideal
   153 |    27387 |     30 |  0.000000E+00 |  0.000000E+00 |  0.0238943216 |         ideal
   154 |    27566 |     33 |  0.000000E+00 |  0.000000E+00 |  0.0385890833 |         ideal
   155 |    27745 |     23 |  0.000000E+00 |  0.000000E+00 |  0.0931256828 |         ideal
   156 |    27924 |     26 |  0.000000E+00 |  0.000000E+00 |  0.0063900161 |         ideal
   157 |    28103 |     15 |  0.000000E+00 |  0.000000E+00 |  0.0253929222 |         ideal
   158 |    28282 |     18 |  0.000000E+00 |  0.000000E+00 |  0.0557253059 |         ideal
   159 |    28461 |     14 |  0.000000E+00 |  0.000000E+00 |  0.0527839066 |         ideal
   160 |    28640 |     19 |  0.000000E+00 |  0.000000E+00 |  0.0309968773 |         ideal
   161 |    28819 |     22 |  0.000000E+00 |  0.000000E+00 |  0.0809379847 |         ideal
   162 |    28998 |     22 |  0.000000E+00 |  0.000000E+00 |  0.0879858780 |         ideal
   163 |    29177 |     26 |  0.000000E+00 |  0.000000E+00 |  0.0880658577 |         ideal
   164 |    29356 |     28 |  0.000000E+00 |  0.000000E+00 |  0.0190776252 |         ideal
   165 |    29535 |     32 |  0.000000E+00 |  0.000000E+00 |  0.0222971220 |         ideal
   166 |    29714 |     23 |  0.000000E+00 |  0.000000E+00 |  0.0193872518 |         ideal
   167 |    29893 |     35 |  0.000000E+00 |  0.000000E+00 |  0.0346351749 |         ideal
   168 |    30072 |     30 |  0.000000E+00 |  0.000000E+00 |  0.0124975663 |         ideal
   169 |    30251 |     29 |  0.000000E+00 |  0.000000E+00 |  0.0317485133 |         ideal
   170 |    30430 |     24 |  0.000000E+00 |  0.000000E+00 |  0.0685622015 |         ideal
   171 |    30609 |     35 |  0.000000E+00 |  0.000000E+00 |  0.0474581461 |         ideal
   172 |    30788 |     34 |  0.000000E+00 |  0.000000E+00 |  0.0498226360 |         ideal
   173 |    30967 |     41 |  0.000000E+00 |  0.000000E+00 |  0.0486559781 |         ideal
   174 |    31146 |     30 |  0.000000E+00 |  0.000000E+00 |  0.0472225268 |         ideal
   175 |    31325 |     30 |  0.000000E+00 |  0.000000E+00 |  2.2117995676 |         nadir
   176 |    31504 |     32 |  0.000000E+00 |  0.000000E+00 |  0.0065717200 |         ideal
   177 |    31683 |     19 |  0.000000E+00 |  0.000000E+00 |  0.0991199141 |         ideal
   178 |    31862 |     19 |  0.000000E+00 |  0.000000E+00 |  0.0416253711 |         ideal
   179 |    32041 |     19 |  0.000000E+00 |  0.000000E+00 |  0.1554393056 |         ideal
   180 |    32220 |     30 |  0.000000E+00 |  0.000000E+00 |  0.0459782783 |         ideal
   181 |    32399 |     33 |  0.000000E+00 |  0.000000E+00 |  0.0660459939 |         ideal
   182 |    32578 |     28 |  0.000000E+00 |  0.000000E+00 |  0.0333992398 |         ideal
   183 |    32757 |     22 |  0.000000E+00 |  0.000000E+00 |  0.0181371069 |         ideal
   184 |    32936 |     27 |  0.000000E+00 |  0.000000E+00 |  0.0250397305 |         ideal
   185 |    33115 |     25 |  0.000000E+00 |  0.000000E+00 |  0.0224224982 |         ideal
   186 |    33294 |     22 |  0.000000E+00 |  0.000000E+00 |  0.0877533388 |         ideal
   187 |    33473 |     25 |  0.000000E+00 |  0.000000E+00 |  0.0946290728 |         ideal
   188 |    33652 |     27 |  0.000000E+00 |  0.000000E+00 |  0.0265307525 |         ideal
   189 |    33831 |     33 |  0.000000E+00 |  0.000000E+00 |  0.0153213770 |         ideal
   190 |    34010 |     31 |  0.000000E+00 |  0.000000E+00 |  0.0183993765 |         ideal
   191 |    34189 |     24 |  0.000000E+00 |  0.000000E+00 |  0.0441294298 |         ideal
   192 |    34368 |     29 |  0.000000E+00 |  0.000000E+00 |  0.0349330156 |         ideal
   193 |    34547 |     28 |  0.000000E+00 |  0.000000E+00 |  0.0184641993 |         ideal
   194 |    34726 |     34 |  0.000000E+00 |  0.000000E+00 |  0.0583864962 |         ideal
   195 |    34905 |     32 |  0.000000E+00 |  0.000000E+00 |  0.0620068595 |         ideal
   196 |    35084 |     26 |  0.000000E+00 |  0.000000E+00 |  0.0805383844 |         ideal
   197 |    35263 |     29 |  0.000000E+00 |  0.000000E+00 |  0.0749119932 |         ideal
   198 |    35442 |     26 |  0.000000E+00 |  0.000000E+00 |  0.0430124129 |         ideal
   199 |    35621 |     27 |  0.000000E+00 |  0.000000E+00 |  0.0818197568 |         ideal
   200 |    35800 |     32 |  0.000000E+00 |  0.000000E+00 |  0.0756315978 |         ideal
Begin print with Final Cash: 125808.8348648636311 => return: 0.2580883486486
Month 1:
  Buy: Stock ABT, Amount: 158
  Buy: Stock ACB, Amount: 60
  Buy: Stock ACL, Amount: 26
  Buy: Stock ALT, Amount: 4
  Buy: Stock ANV, Amount: 6
  Buy: Stock ASP, Amount: 5
  Buy: Stock B82, Amount: 2
  Buy: Stock CJC, Amount: 1
  Buy: Stock KHP, Amount: 1
  Bank Deposit: 91890.61
Month 2:
  Buy: Stock L18, Amount: 1
  Sell: Stock ABT, Amount: 158.0
  Sell: Stock ACB, Amount: 60.0
  Sell: Stock ANV, Amount: 6.0
  Sell: Stock ASP, Amount: 2.0
  Sell: Stock B82, Amount: 2.0
  Sell: Stock KHP, Amount: 1.0
  Bank Deposit: 92281.29
Month 3:
  Buy: Stock ABT, Amount: 72
  Buy: Stock ACB, Amount: 7
  Buy: Stock ACL, Amount: 1
  Buy: Stock AGF, Amount: 2
  Buy: Stock B82, Amount: 3
  Buy: Stock BST, Amount: 1
  Buy: Stock CAP, Amount: 3
  Buy: Stock CII, Amount: 3
  Buy: Stock DXV, Amount: 2
  Buy: Stock L18, Amount: 2
  Sell: Stock ALT, Amount: 4.0
  Dividends: 18.90
  Bank Deposit: 97095.84
Month 4:
  Buy: Stock AGF, Amount: 136
  Buy: Stock ALT, Amount: 19
  Buy: Stock ASP, Amount: 140
  Buy: Stock B82, Amount: 10
  Buy: Stock BMC, Amount: 111
  Buy: Stock BMI, Amount: 1
  Buy: Stock BMP, Amount: 4
  Buy: Stock CTC, Amount: 1
  Buy: Stock DBC, Amount: 9
  Buy: Stock DCS, Amount: 3
  Sell: Stock AGF, Amount: 108.0
  Sell: Stock ALT, Amount: 8.0
  Sell: Stock ASP, Amount: 2.0
  Sell: Stock BMC, Amount: 32.0
  Sell: Stock BST, Amount: 1.0
  Sell: Stock CAP, Amount: 3.0
  Sell: Stock CII, Amount: 3.0
  Sell: Stock CJC, Amount: 1.0
  Bank Deposit: 94102.46
Month 5:
  Buy: Stock ABT, Amount: 26
  Buy: Stock B82, Amount: 1
  Buy: Stock BST, Amount: 1
  Buy: Stock CTC, Amount: 10
  Buy: Stock DAE, Amount: 3519
  Buy: Stock HHC, Amount: 6
  Buy: Stock ITA, Amount: 11
  Buy: Stock LAF, Amount: 1
  Sell: Stock ALT, Amount: 11.0
  Sell: Stock ASP, Amount: 140.0
  Sell: Stock BMI, Amount: 1.0
  Sell: Stock DAE, Amount: 1385.0
  Sell: Stock DBC, Amount: 9.0
  Sell: Stock DCS, Amount: 3.0
  Sell: Stock DXV, Amount: 2.0
  Sell: Stock L18, Amount: 3.0
  Dividends: 92.30
  Bank Deposit: 25476.37
Month 6:
  Buy: Stock ABT, Amount: 1335
  Buy: Stock ACB, Amount: 26
  Buy: Stock ACL, Amount: 18
  Buy: Stock AGF, Amount: 21
  Buy: Stock ALT, Amount: 5
  Buy: Stock ANV, Amount: 1
  Buy: Stock ASP, Amount: 1
  Buy: Stock BBS, Amount: 3
  Buy: Stock DTC, Amount: 6
  Buy: Stock HTP, Amount: 41
  Buy: Stock KSH, Amount: 8
  Sell: Stock ABT, Amount: 1427.0
  Sell: Stock AGF, Amount: 24.0
  Sell: Stock BBS, Amount: 2.0
  Sell: Stock BMC, Amount: 18.0
  Sell: Stock DAE, Amount: 1627.0
  Sell: Stock HHC, Amount: 2.0
  Sell: Stock ITA, Amount: 11.0
  Sell: Stock LAF, Amount: 1.0
  Dividends: 7.00
  Bank Deposit: 8406.12
Month 7:
  Buy: Stock ABT, Amount: 59
  Buy: Stock ACB, Amount: 1
  Buy: Stock AGF, Amount: 3
  Buy: Stock CMC, Amount: 6
  Buy: Stock COM, Amount: 1
  Buy: Stock DPM, Amount: 2
  Sell: Stock ALT, Amount: 5.0
  Sell: Stock ASP, Amount: 2.0
  Sell: Stock BBS, Amount: 1.0
  Sell: Stock BMC, Amount: 61.0
  Sell: Stock BST, Amount: 1.0
  Sell: Stock CTC, Amount: 11.0
  Sell: Stock DAE, Amount: 507.0
  Sell: Stock HTP, Amount: 1.0
  Dividends: 6.00
  Bank Deposit: 96432.23
Month 8:
  Buy: Stock ABT, Amount: 87
  Buy: Stock ACL, Amount: 5
  Buy: Stock CAP, Amount: 42
  Buy: Stock CJC, Amount: 8
  Buy: Stock COM, Amount: 14
  Sell: Stock ANV, Amount: 1.0
  Sell: Stock BMP, Amount: 4.0
  Sell: Stock DTC, Amount: 6.0
  Sell: Stock HHC, Amount: 4.0
  Sell: Stock HTP, Amount: 40.0
  Dividends: 6.00
  Bank Deposit: 104489.34
Month 9:
  Buy: Stock ABT, Amount: 2503
  Buy: Stock ACB, Amount: 4
  Buy: Stock ACL, Amount: 29
  Buy: Stock AGF, Amount: 1
  Buy: Stock B82, Amount: 1
  Buy: Stock CTN, Amount: 20
  Buy: Stock KBC, Amount: 5
  Sell: Stock ABT, Amount: 2609.0
  Sell: Stock ACB, Amount: 30.0
  Sell: Stock B82, Amount: 13.0
  Sell: Stock CAP, Amount: 42.0
  Sell: Stock COM, Amount: 15.0
  Sell: Stock DPM, Amount: 2.0
  Bank Deposit: 21265.66
Month 10:
  Buy: Stock ABT, Amount: 356
  Buy: Stock AGF, Amount: 2
  Buy: Stock B82, Amount: 2
  Buy: Stock BBS, Amount: 4
  Buy: Stock BMP, Amount: 416
  Buy: Stock CID, Amount: 4
  Buy: Stock DHA, Amount: 41
  Buy: Stock KHP, Amount: 2
  Sell: Stock BMP, Amount: 66.0
  Sell: Stock CID, Amount: 2.0
  Sell: Stock CMC, Amount: 6.0
  Sell: Stock CTN, Amount: 20.0
  Sell: Stock KBC, Amount: 5.0
  Sell: Stock KSH, Amount: 8.0
  Bank Deposit: 60908.74
Month 11:
  Buy: Stock ABT, Amount: 319
  Buy: Stock ACB, Amount: 15
  Buy: Stock ACL, Amount: 16
  Buy: Stock AGF, Amount: 22
  Buy: Stock ALT, Amount: 13
  Buy: Stock ANV, Amount: 22
  Buy: Stock ASP, Amount: 30
  Buy: Stock B82, Amount: 48
  Buy: Stock DTC, Amount: 50
  Buy: Stock GMC, Amount: 2
  Buy: Stock HCC, Amount: 2
  Sell: Stock ABT, Amount: 102.0
  Sell: Stock ASP, Amount: 24.0
  Sell: Stock CID, Amount: 1.0
  Sell: Stock DHA, Amount: 41.0
  Sell: Stock KHP, Amount: 2.0
  Dividends: 2275.00
  Bank Deposit: 53765.59
Month 12:
  Sell: Stock ABT, Amount: 619.0
  Sell: Stock ACB, Amount: 23.0
  Sell: Stock ACL, Amount: 95.0
  Sell: Stock AGF, Amount: 55.0
  Sell: Stock ALT, Amount: 13.0
  Sell: Stock ANV, Amount: 22.0
  Sell: Stock ASP, Amount: 6.0
  Sell: Stock B82, Amount: 52.0
  Sell: Stock BBS, Amount: 4.0
  Sell: Stock BMP, Amount: 350.0
  Sell: Stock CID, Amount: 1.0
  Sell: Stock CJC, Amount: 8.0
  Sell: Stock DTC, Amount: 50.0
  Sell: Stock GMC, Amount: 2.0
  Sell: Stock HCC, Amount: 2.0
  Bank Deposit: 62145.78


Final Cash: 125808.8348648636311 => return: 0.2580883486486
