Objectives = ['-0.2774567392845', '0.0396119104571', '0.0114623133530', '0.0904882801331', '0.0947543062557', '0.0399382458935', '0.0149491756850', '0.3938039733302', '0.0379858116407', '0.0668952748843', '0.4125801247592', '0.5018073202531']
The time of execution of above program is : 243651.34263038635 ms
==========================================================================================
n_gen  |  n_eval  | n_nds  |     cv_min    |     cv_avg    |      eps      |   indicator  
  Buy: Stock HBC, Amount: 1
  Buy: Stock HCC, Amount: 12
  Buy: Stock HDC, Amount: 87
  Buy: Stock HHC, Amount: 13
  Sell: Stock ASP, Amount: 56.0
  Sell: Stock B82, Amount: 420.0
  Sell: Stock BMC, Amount: 15.0
  Sell: Stock DHT, Amount: 41.0
  Sell: Stock DXV, Amount: 1.0
  Sell: Stock FMC, Amount: 2.0
  Sell: Stock HAP, Amount: 1.0
  Sell: Stock L10, Amount: 243.0
  Bank Deposit: 725679.97
Month 5:
  Buy: Stock ABT, Amount: 180
  Buy: Stock ACB, Amount: 2
  Buy: Stock ACL, Amount: 7
  Buy: Stock BBS, Amount: 85
  Buy: Stock CAN, Amount: 60
  Buy: Stock CTC, Amount: 55
  Buy: Stock DMC, Amount: 16
  Buy: Stock HAX, Amount: 3
  Buy: Stock HCC, Amount: 5
  Buy: Stock ITA, Amount: 3989
  Sell: Stock ABT, Amount: 34.0
  Sell: Stock ACB, Amount: 3.0
  Sell: Stock ALT, Amount: 10.0
  Sell: Stock ASP, Amount: 158.0
  Sell: Stock BMI, Amount: 256.0
  Sell: Stock BPC, Amount: 4.0
  Sell: Stock HBC, Amount: 1.0
  Sell: Stock HDC, Amount: 87.0
  Sell: Stock L18, Amount: 9483.0
  Sell: Stock LAF, Amount: 336.0
  Dividends: 855.30
  Bank Deposit: 706707.41
Month 6:
  Buy: Stock ABT, Amount: 242
  Buy: Stock ACB, Amount: 64
  Buy: Stock DRC, Amount: 19
  Buy: Stock HMC, Amount: 9
  Buy: Stock HPG, Amount: 7
  Sell: Stock ACL, Amount: 19.0
  Sell: Stock ALT, Amount: 105.0
  Sell: Stock B82, Amount: 47.0
  Sell: Stock BBS, Amount: 23.0
  Sell: Stock BMC, Amount: 93.0
  Sell: Stock CTC, Amount: 19.0
  Sell: Stock DMC, Amount: 16.0
  Sell: Stock HCC, Amount: 5.0
  Sell: Stock ITA, Amount: 3989.0
  Sell: Stock L10, Amount: 26.0
  Dividends: 141.50
  Bank Deposit: 1090513.93
Month 7:
  Buy: Stock ABT, Amount: 24
  Buy: Stock ACL, Amount: 34888
  Buy: Stock CAN, Amount: 41
  Buy: Stock DXP, Amount: 16
  Buy: Stock HSI, Amount: 6320
  Buy: Stock LBE, Amount: 1
  Sell: Stock ACB, Amount: 114.0
  Sell: Stock ALT, Amount: 236.0
  Sell: Stock B82, Amount: 8.0
  Sell: Stock BBS, Amount: 62.0
  Sell: Stock BMC, Amount: 534.0
  Sell: Stock BMP, Amount: 50.0
  Sell: Stock CCM, Amount: 15.0
  Sell: Stock CTC, Amount: 36.0
  Sell: Stock DRC, Amount: 19.0
  Sell: Stock DXP, Amount: 3.0
  Sell: Stock HAX, Amount: 3.0
  Sell: Stock HCC, Amount: 12.0
  Sell: Stock HMC, Amount: 9.0
  Sell: Stock HPG, Amount: 7.0
  Sell: Stock HSI, Amount: 1864.0
  Dividends: 479.00
  Bank Deposit: 618618.06
Month 8:
  Buy: Stock ABT, Amount: 2494
  Buy: Stock AGF, Amount: 173
  Buy: Stock CAP, Amount: 5
  Buy: Stock DST, Amount: 2
  Buy: Stock HBC, Amount: 16
  Sell: Stock ABT, Amount: 162.0
  Sell: Stock ACL, Amount: 34951.0
  Sell: Stock B82, Amount: 748.0
  Sell: Stock CAN, Amount: 101.0
  Sell: Stock CAP, Amount: 4.0
  Sell: Stock DXP, Amount: 13.0
  Sell: Stock HHC, Amount: 13.0
  Sell: Stock HSI, Amount: 4456.0
  Sell: Stock LBE, Amount: 1.0
  Bank Deposit: 552385.49
Month 9:
  Buy: Stock ABT, Amount: 711
  Buy: Stock ACB, Amount: 96
  Buy: Stock AGF, Amount: 1312
  Buy: Stock DRC, Amount: 522
  Buy: Stock GMC, Amount: 27
  Sell: Stock ABT, Amount: 1.0
  Sell: Stock CAP, Amount: 1.0
  Sell: Stock DRC, Amount: 2.0
  Sell: Stock DST, Amount: 2.0
  Sell: Stock HBC, Amount: 16.0
  Bank Deposit: 1049610.16
Month 10:
  Buy: Stock ABT, Amount: 52
  Buy: Stock ACB, Amount: 30268
  Buy: Stock CDC, Amount: 2
  Buy: Stock HBC, Amount: 15
  Sell: Stock ABT, Amount: 1218.0
  Sell: Stock AGF, Amount: 6.0
  Sell: Stock DRC, Amount: 520.0
  Sell: Stock GMC, Amount: 27.0
  Bank Deposit: 361532.37
Month 11:
  Buy: Stock ABT, Amount: 100
  Buy: Stock ACB, Amount: 410
  Buy: Stock ACL, Amount: 371
  Buy: Stock AGF, Amount: 184
  Buy: Stock BTS, Amount: 10
  Buy: Stock CID, Amount: 320
  Buy: Stock DBC, Amount: 15733
  Buy: Stock DST, Amount: 1896
  Sell: Stock ABT, Amount: 23.0
  Sell: Stock CDC, Amount: 2.0
  Sell: Stock CID, Amount: 27.0
  Sell: Stock DST, Amount: 6.0
  Sell: Stock HBC, Amount: 15.0
  Bank Deposit: 2.44
Month 12:
  Sell: Stock ABT, Amount: 2456.0
  Sell: Stock ACB, Amount: 30774.0
  Sell: Stock ACL, Amount: 371.0
  Sell: Stock AGF, Amount: 1727.0
  Sell: Stock BTS, Amount: 10.0
  Sell: Stock CID, Amount: 293.0
  Sell: Stock DBC, Amount: 15733.0
  Sell: Stock DST, Amount: 1890.0
  Bank Deposit: 1298.70


Final Cash: 1277456.7392845088616 => return: 0.2774567392845
