Objectives = ['-0.2999384942894', '0.1800433907399', '0.0377421992124', '0.1021438075856', '0.2055538510833', '0.5038259580854', '0.5030647689492', '0.4782297016478', '0.5005324717804', '0.5114989059970', '0.5424036442649', '0.3957546122389']
The time of execution of above program is : 233905.99489212036 ms
==========================================================================================
n_gen  |  n_eval  | n_nds  |     cv_min    |     cv_avg    |      eps      |   indicator  
   195 |    34905 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0384934324 |             f
   196 |    35084 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0025976118 |         nadir
   197 |    35263 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0042376241 |         ideal
   198 |    35442 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0610378783 |         nadir
   199 |    35621 |    179 |  0.000000E+00 |  0.000000E+00 |  0.2349258593 |         nadir
   200 |    35800 |    179 |  0.000000E+00 |  0.000000E+00 |  0.1932401752 |         nadir
Begin print with Final Cash: 1299938.4942894019186 => return: 0.2999384942894
Month 1:
  Buy: Stock ABT, Amount: 303
  Buy: Stock ACB, Amount: 205
  Buy: Stock ACL, Amount: 4044
  Buy: Stock AGF, Amount: 167
  Buy: Stock ALT, Amount: 1065
  Buy: Stock ANV, Amount: 6371
  Buy: Stock ASP, Amount: 10121
  Buy: Stock B82, Amount: 11039
  Buy: Stock BBC, Amount: 1600
  Buy: Stock BBS, Amount: 2795
  Buy: Stock BCC, Amount: 301
  Buy: Stock BMC, Amount: 5014
  Buy: Stock BMI, Amount: 107
  Buy: Stock DPC, Amount: 712
  Buy: Stock FPT, Amount: 518
  Buy: Stock L18, Amount: 7
  Buy: Stock L62, Amount: 53
  Buy: Stock LTC, Amount: 12
  Bank Deposit: 397584.33
Month 2:
  Buy: Stock DQC, Amount: 2
  Buy: Stock DTC, Amount: 177
  Sell: Stock ABT, Amount: 303.0
  Sell: Stock ACB, Amount: 205.0
  Sell: Stock ACL, Amount: 4044.0
  Sell: Stock AGF, Amount: 167.0
  Sell: Stock ALT, Amount: 1065.0
  Sell: Stock ANV, Amount: 6371.0
  Sell: Stock ASP, Amount: 2871.0
  Sell: Stock B82, Amount: 11039.0
  Sell: Stock BBC, Amount: 1244.0
  Sell: Stock BBS, Amount: 360.0
  Sell: Stock BCC, Amount: 301.0
  Sell: Stock BMC, Amount: 5014.0
  Sell: Stock BMI, Amount: 107.0
  Sell: Stock FPT, Amount: 518.0
  Sell: Stock L18, Amount: 7.0
  Sell: Stock L62, Amount: 34.0
  Sell: Stock LTC, Amount: 12.0
  Bank Deposit: 398284.93
Month 3:
  Buy: Stock ABT, Amount: 514
  Buy: Stock ACB, Amount: 31
  Buy: Stock ACL, Amount: 1084
  Buy: Stock AGF, Amount: 34
  Buy: Stock ALT, Amount: 263
  Buy: Stock BMP, Amount: 271
  Buy: Stock BVS, Amount: 1
  Buy: Stock CII, Amount: 6156
  Buy: Stock HSI, Amount: 36
  Sell: Stock ASP, Amount: 4095.0
  Sell: Stock BBC, Amount: 57.0
  Sell: Stock BBS, Amount: 2435.0
  Sell: Stock CII, Amount: 296.0
  Sell: Stock DQC, Amount: 2.0
  Sell: Stock DTC, Amount: 177.0
  Sell: Stock L62, Amount: 19.0
  Bank Deposit: 796928.30
Month 4:
  Buy: Stock AGF, Amount: 477
  Buy: Stock ALT, Amount: 150
  Buy: Stock ASP, Amount: 105
  Buy: Stock B82, Amount: 1856
  Buy: Stock BMC, Amount: 263
  Buy: Stock BMI, Amount: 388
  Buy: Stock BMP, Amount: 3588
  Buy: Stock CAN, Amount: 1039
  Buy: Stock HBC, Amount: 332
  Sell: Stock ALT, Amount: 1.0
  Sell: Stock ASP, Amount: 15.0
  Sell: Stock BMC, Amount: 3.0
  Sell: Stock BVS, Amount: 1.0
  Sell: Stock CII, Amount: 1487.0
  Sell: Stock DPC, Amount: 531.0
  Sell: Stock HBC, Amount: 5.0
  Sell: Stock HSI, Amount: 36.0
  Bank Deposit: 518341.95
Month 5:
  Buy: Stock ABT, Amount: 2377
  Buy: Stock ACB, Amount: 127
  Buy: Stock ACL, Amount: 208
  Buy: Stock AGF, Amount: 43480
  Buy: Stock ALT, Amount: 1
  Buy: Stock BPC, Amount: 10
  Buy: Stock DHG, Amount: 33
  Buy: Stock DPR, Amount: 7
  Buy: Stock DTC, Amount: 1
  Sell: Stock ABT, Amount: 33.0
  Sell: Stock ACL, Amount: 2.0
  Sell: Stock ASP, Amount: 3245.0
  Sell: Stock B82, Amount: 1856.0
  Sell: Stock BBC, Amount: 299.0
  Sell: Stock BMI, Amount: 388.0
  Sell: Stock CAN, Amount: 21.0
  Sell: Stock CII, Amount: 4373.0
  Dividends: 20686.70
  Bank Deposit: 354909.41
Month 6:
  Buy: Stock ABT, Amount: 11
  Buy: Stock ACB, Amount: 142
  Buy: Stock ACL, Amount: 4
  Buy: Stock AGF, Amount: 6
  Buy: Stock ASP, Amount: 8
  Buy: Stock FPT, Amount: 52
  Buy: Stock GMC, Amount: 113
  Buy: Stock HSG, Amount: 9
  Sell: Stock ABT, Amount: 41.0
  Sell: Stock ALT, Amount: 290.0
  Sell: Stock ASP, Amount: 1.0
  Sell: Stock BMC, Amount: 260.0
  Sell: Stock DHG, Amount: 33.0
  Sell: Stock DPR, Amount: 7.0
  Sell: Stock DTC, Amount: 1.0
  Sell: Stock HBC, Amount: 149.0
  Dividends: 1685.00
  Bank Deposit: 495529.03
Month 7:
  Buy: Stock ABT, Amount: 5788
  Buy: Stock HPG, Amount: 7
  Sell: Stock ACB, Amount: 1.0
  Sell: Stock ACL, Amount: 1294.0
  Sell: Stock AGF, Amount: 4.0
  Sell: Stock ALT, Amount: 123.0
  Sell: Stock ASP, Amount: 7.0
  Sell: Stock BMP, Amount: 3859.0
  Sell: Stock CAN, Amount: 119.0
  Sell: Stock DPC, Amount: 138.0
  Sell: Stock GMC, Amount: 113.0
  Sell: Stock HBC, Amount: 178.0
  Sell: Stock HPG, Amount: 5.0
  Sell: Stock HSG, Amount: 9.0
  Dividends: 2880.00
  Bank Deposit: 313649.92
Month 8:
  Buy: Stock ABT, Amount: 2175
  Buy: Stock FPT, Amount: 2
  Buy: Stock GIL, Amount: 7
  Sell: Stock ABT, Amount: 170.0
  Sell: Stock ACB, Amount: 299.0
  Sell: Stock BPC, Amount: 10.0
  Sell: Stock GIL, Amount: 2.0
  Sell: Stock HPG, Amount: 2.0
  Dividends: 52.00
  Bank Deposit: 665187.95
Month 9:
  Buy: Stock ABT, Amount: 2482
  Buy: Stock BTS, Amount: 484
  Buy: Stock GMD, Amount: 29
  Buy: Stock HAX, Amount: 65
  Buy: Stock HT1, Amount: 1
  Sell: Stock ABT, Amount: 1639.0
  Sell: Stock DPC, Amount: 17.0
  Sell: Stock FPT, Amount: 54.0
  Sell: Stock GIL, Amount: 5.0
  Bank Deposit: 591489.74
Month 10:
  Buy: Stock ABT, Amount: 3398
  Buy: Stock ACB, Amount: 1347
  Sell: Stock ABT, Amount: 403.0
  Sell: Stock ACB, Amount: 15.0
  Sell: Stock AGF, Amount: 635.0
  Sell: Stock BTS, Amount: 484.0
  Sell: Stock GMD, Amount: 29.0
  Sell: Stock HAX, Amount: 65.0
  Sell: Stock HT1, Amount: 1.0
  Bank Deposit: 505984.41
Month 11:
  Buy: Stock ABT, Amount: 94
  Buy: Stock ACB, Amount: 954
  Buy: Stock ACL, Amount: 303
  Buy: Stock ALT, Amount: 3
  Buy: Stock BBS, Amount: 183
  Buy: Stock BVS, Amount: 151
  Buy: Stock DTC, Amount: 3276
  Sell: Stock ABT, Amount: 220.0
  Sell: Stock AGF, Amount: 21496.0
  Sell: Stock DTC, Amount: 13.0
  Bank Deposit: 479265.86
Month 12:
  Sell: Stock ABT, Amount: 14333.0
  Sell: Stock ACB, Amount: 2286.0
  Sell: Stock ACL, Amount: 303.0
  Sell: Stock AGF, Amount: 21862.0
  Sell: Stock ALT, Amount: 3.0
  Sell: Stock BBS, Amount: 183.0
  Sell: Stock BVS, Amount: 151.0
  Sell: Stock CAN, Amount: 899.0
  Sell: Stock DPC, Amount: 26.0
  Sell: Stock DTC, Amount: 3263.0
  Bank Deposit: 558329.62


Final Cash: 1299938.4942894019186 => return: 0.2999384942894
